count_ones,SA55,100,150,3,153,72.0,4.0
count_ones,RHC,100,900,9,903,100.0,5.0
count_ones,RHC,100,900,8,903,100.0,5.0
count_ones,RHC,100,300,4,303,83.0,52.0
count_ones,RHC,100,100,9,103,70.0,2.0
count_ones,RHC,100,150,8,153,81.0,2.0
count_ones,RHC,100,300,1,303,90.0,52.0
count_ones,RHC,100,1000,8,1003,98.0,17.0
count_ones,SA55,100,1,3,4,44.0,0.0
count_ones,RHC,100,1000,5,1003,100.0,13.0
count_ones,RHC,100,100,2,103,71.0,1.0
count_ones,RHC,100,500,3,503,100.0,22.0
count_ones,RHC,100,700,2,703,100.0,25.0
count_ones,RHC,100,600,7,603,97.0,76.0
count_ones,SA55,100,100,9,103,64.0,3.0
count_ones,RHC,100,100,5,103,70.0,14.0
count_ones,RHC,100,200,7,203,84.0,4.0
count_ones,RHC,100,700,5,703,100.0,20.0
count_ones,RHC,100,100,3,103,72.0,1.0
count_ones,RHC,100,1000,4,1003,100.0,13.0
count_ones,RHC,100,400,2,403,94.0,11.0
count_ones,SA55,100,1,2,4,52.0,0.0
count_ones,SA55,100,500,5,503,95.0,1.0
count_ones,RHC,100,100,0,103,69.0,1.0
count_ones,SA55,100,1,9,4,47.0,0.0
count_ones,SA55,100,150,1,153,69.0,3.0
count_ones,RHC,100,150,0,153,77.0,3.0
count_ones,RHC,100,200,6,203,78.0,29.0
count_ones,RHC,100,700,9,703,98.0,83.0
count_ones,RHC,100,1,9,4,51.0,17.0
count_ones,SA55,100,1,5,4,48.0,0.0
count_ones,SA55,100,100,8,103,63.0,1.0
count_ones,SA55,100,1,0,4,40.0,0.0
count_ones,RHC,100,100,8,103,68.0,2.0
count_ones,SA55,100,1,1,4,53.0,0.0
count_ones,RHC,100,300,3,303,90.0,52.0
count_ones,RHC,100,700,3,703,99.0,67.0
count_ones,SA55,100,1,6,4,50.0,0.0
count_ones,SA55,100,1,4,4,48.0,0.0
count_ones,RHC,100,800,5,803,98.0,51.0
count_ones,SA55,100,50,4,53,50.0,0.0
count_ones,RHC,100,1,0,4,46.0,0.0
count_ones,SA55,100,50,0,53,45.0,0.0
count_ones,RHC,100,700,6,703,99.0,34.0
count_ones,SA55,100,200,8,203,75.0,3.0
count_ones,SA55,100,500,8,503,92.0,3.0
count_ones,RHC,100,800,9,803,98.0,90.0
count_ones,SA55,100,500,6,503,94.0,3.0
count_ones,RHC,100,900,7,903,98.0,4.0
count_ones,SA55,100,500,9,503,96.0,2.0
count_ones,SA55,100,100,4,103,64.0,1.0
count_ones,RHC,100,500,1,503,96.0,103.0
count_ones,RHC,100,600,8,603,97.0,102.0
count_ones,RHC,100,50,1,53,68.0,1.0
count_ones,RHC,100,300,5,303,87.0,65.0
count_ones,SA55,100,50,9,53,53.0,1.0
count_ones,RHC,100,1,7,4,53.0,17.0
count_ones,RHC,100,800,6,803,99.0,141.0
count_ones,RHC,100,900,5,903,100.0,8.0
count_ones,RHC,100,900,6,903,100.0,11.0
count_ones,RHC,100,400,3,403,92.0,36.0
count_ones,SA55,100,50,2,53,53.0,0.0
count_ones,RHC,100,800,0,803,100.0,112.0
count_ones,RHC,100,300,9,303,93.0,55.0
count_ones,RHC,100,1,2,4,53.0,38.0
count_ones,RHC,100,700,4,703,99.0,20.0
count_ones,RHC,100,50,4,53,65.0,30.0
count_ones,RHC,100,150,2,153,68.0,4.0
count_ones,RHC,100,800,3,803,98.0,69.0
count_ones,SA55,100,50,5,53,53.0,1.0
count_ones,RHC,100,1,5,4,47.0,0.0
count_ones,RHC,100,150,7,153,80.0,32.0
count_ones,RHC,100,800,8,803,100.0,132.0
count_ones,RHC,100,600,2,603,98.0,28.0
count_ones,RHC,100,900,3,903,97.0,92.0
count_ones,SA55,100,50,3,53,49.0,0.0
count_ones,SA55,100,600,0,603,98.0,9.0
count_ones,SA55,100,1,8,4,49.0,0.0
count_ones,RHC,100,50,3,53,64.0,1.0
count_ones,RHC,100,100,7,103,63.0,43.0
count_ones,RHC,100,900,0,903,99.0,98.0
count_ones,RHC,100,700,8,703,100.0,19.0
count_ones,RHC,100,200,2,203,82.0,5.0
count_ones,RHC,100,200,0,203,80.0,4.0
count_ones,RHC,100,200,1,203,80.0,4.0
count_ones,RHC,100,600,3,603,98.0,95.0
count_ones,RHC,100,600,4,603,98.0,40.0
count_ones,SA55,100,50,1,53,55.0,53.0
count_ones,RHC,100,400,5,403,93.0,40.0
count_ones,SA55,100,500,7,503,95.0,3.0
count_ones,RHC,100,150,9,153,79.0,2.0
count_ones,RHC,100,900,2,903,99.0,88.0
count_ones,RHC,100,400,4,403,95.0,53.0
count_ones,RHC,100,200,8,203,81.0,2.0
count_ones,RHC,100,400,1,403,93.0,37.0
count_ones,RHC,100,150,6,153,80.0,12.0
count_ones,RHC,100,500,8,503,97.0,125.0
count_ones,RHC,100,500,5,503,96.0,136.0
count_ones,RHC,100,700,7,703,100.0,77.0
count_ones,RHC,100,100,1,103,68.0,1.0
count_ones,RHC,100,1,6,4,54.0,0.0
count_ones,RHC,100,900,1,903,98.0,102.0
count_ones,RHC,100,300,7,303,94.0,24.0
count_ones,SA55,100,100,0,103,61.0,0.0
count_ones,RHC,100,500,2,503,96.0,97.0
count_ones,RHC,100,400,0,403,95.0,38.0
count_ones,RHC,100,300,0,303,92.0,43.0
count_ones,SA55,100,100,1,103,63.0,0.0
count_ones,RHC,100,700,1,703,97.0,18.0
count_ones,RHC,100,1000,3,1003,99.0,23.0
count_ones,RHC,100,200,9,203,79.0,3.0
count_ones,SA55,100,100,7,103,62.0,54.0
count_ones,RHC,100,800,7,803,100.0,45.0
count_ones,RHC,100,1,1,4,58.0,37.0
count_ones,RHC,100,150,3,153,82.0,43.0
count_ones,RHC,100,150,1,153,79.0,15.0
count_ones,SA55,100,400,6,403,89.0,55.0
count_ones,RHC,100,900,4,903,100.0,86.0
count_ones,RHC,100,1000,2,1003,100.0,19.0
count_ones,RHC,100,1000,0,1003,100.0,19.0
count_ones,RHC,100,500,9,503,98.0,27.0
count_ones,RHC,100,300,6,303,91.0,36.0
count_ones,SA55,100,300,9,303,90.0,71.0
count_ones,SA55,100,150,2,153,67.0,3.0
count_ones,RHC,100,100,4,103,65.0,3.0
count_ones,RHC,100,1000,6,1003,99.0,10.0
count_ones,RHC,100,50,2,53,58.0,6.0
count_ones,SA55,100,200,2,203,75.0,7.0
count_ones,SA55,100,50,7,53,48.0,1.0
count_ones,SA55,100,50,6,53,49.0,27.0
count_ones,RHC,100,50,6,53,68.0,8.0
count_ones,RHC,100,200,5,203,81.0,5.0
count_ones,RHC,100,1,8,4,52.0,0.0
count_ones,RHC,100,600,6,603,98.0,142.0
count_ones,RHC,100,100,6,103,67.0,1.0
count_ones,SA55,100,200,5,203,80.0,83.0
count_ones,SA55,100,150,5,153,72.0,4.0
count_ones,RHC,100,800,2,803,98.0,87.0
count_ones,RHC,100,700,0,703,99.0,64.0
count_ones,SA55,100,200,9,203,79.0,8.0
count_ones,RHC,100,600,1,603,95.0,110.0
count_ones,SA55,100,150,7,153,76.0,5.0
count_ones,SA55,100,150,4,153,71.0,10.0
count_ones,SA55,100,200,3,203,73.0,8.0
count_ones,RHC,100,150,4,153,78.0,34.0
count_ones,RHC,100,500,4,503,93.0,104.0
count_ones,SA55,100,150,9,153,76.0,6.0
count_ones,SA55,100,100,6,103,57.0,1.0
count_ones,RHC,100,50,8,53,61.0,1.0
count_ones,SA55,100,200,6,203,83.0,4.0
count_ones,SA55,100,150,6,153,67.0,5.0
count_ones,RHC,100,500,0,503,96.0,126.0
count_ones,RHC,100,300,2,303,92.0,105.0
count_ones,RHC,100,400,6,403,93.0,75.0
count_ones,RHC,100,800,1,803,99.0,93.0
count_ones,SA55,100,200,1,203,78.0,7.0
count_ones,RHC,100,150,5,153,79.0,3.0
count_ones,RHC,100,500,7,503,96.0,158.0
count_ones,SA55,100,200,0,203,75.0,6.0
count_ones,RHC,100,50,7,53,59.0,1.0
count_ones,RHC,100,600,9,603,95.0,74.0
count_ones,RHC,100,400,7,403,93.0,118.0
count_ones,SA55,100,150,0,153,68.0,3.0
count_ones,SA55,100,200,4,203,71.0,1.0
count_ones,SA55,100,200,7,203,81.0,10.0
count_ones,RHC,100,300,8,303,90.0,59.0
count_ones,RHC,100,200,4,203,85.0,4.0
count_ones,SA55,100,300,0,303,94.0,75.0
count_ones,SA55,100,150,8,153,65.0,5.0
count_ones,RHC,100,400,8,403,96.0,124.0
count_ones,RHC,100,500,6,503,99.0,124.0
count_ones,RHC,100,50,9,53,67.0,1.0
count_ones,SA55,100,100,5,103,57.0,1.0
count_ones,RHC,100,600,5,603,99.0,26.0
count_ones,RHC,100,50,0,53,56.0,1.0
count_ones,RHC,100,1000,9,1003,99.0,4.0
count_ones,SA55,100,1,7,4,43.0,0.0
count_ones,RHC,100,600,0,603,98.0,145.0
count_ones,SA55,100,50,8,53,50.0,0.0
count_ones,SA55,100,400,5,403,89.0,89.0
count_ones,SA55,100,500,4,503,95.0,8.0
count_ones,SA55,100,400,4,403,92.0,95.0
count_ones,SA55,100,400,1,403,90.0,87.0
count_ones,SA55,100,400,2,403,86.0,87.0
count_ones,RHC,100,1,4,4,54.0,9.0
count_ones,SA55,100,300,2,303,92.0,91.0
count_ones,SA55,100,100,2,103,65.0,0.0
count_ones,SA55,100,400,7,403,89.0,92.0
count_ones,SA55,100,500,3,503,96.0,2.0
count_ones,RHC,100,50,5,53,55.0,40.0
count_ones,SA55,100,300,6,303,84.0,84.0
count_ones,RHC,100,400,9,403,93.0,46.0
count_ones,SA55,100,100,3,103,62.0,0.0
count_ones,RHC,100,800,4,803,99.0,21.0
count_ones,RHC,100,1000,7,1003,100.0,6.0
count_ones,SA55,100,500,1,503,96.0,104.0
count_ones,SA55,100,500,2,503,96.0,104.0
count_ones,SA55,100,500,0,503,90.0,106.0
count_ones,SA55,100,400,3,403,93.0,107.0
count_ones,RHC,100,200,3,203,78.0,3.0
count_ones,SA55,100,300,7,303,89.0,105.0
count_ones,SA55,100,300,5,303,84.0,105.0
count_ones,SA55,100,300,1,303,83.0,107.0
count_ones,SA55,100,300,4,303,92.0,106.0
count_ones,SA55,100,300,3,303,93.0,106.0
count_ones,SA55,100,300,8,303,82.0,107.0
count_ones,SA55,100,400,8,403,92.0,110.0
count_ones,RHC,100,1,3,4,40.0,0.0
count_ones,SA55,100,400,0,403,92.0,110.0
count_ones,SA55,100,400,9,403,97.0,117.0
count_ones,RHC,100,1000,1,1003,100.0,105.0
count_ones,SA55,100,600,2,603,95.0,30.0
count_ones,SA55,100,600,8,603,97.0,7.0
count_ones,SA55,100,600,5,603,99.0,10.0
count_ones,SA55,100,600,6,603,98.0,19.0
count_ones,SA55,100,600,1,603,94.0,43.0
count_ones,SA55,100,600,3,603,99.0,22.0
count_ones,SA55,100,700,0,703,96.0,20.0
count_ones,SA55,100,600,4,603,96.0,42.0
count_ones,SA55,100,700,5,703,98.0,25.0
count_ones,SA55,100,700,2,703,99.0,41.0
count_ones,SA55,100,700,1,703,95.0,47.0
count_ones,SA55,100,600,7,603,97.0,62.0
count_ones,SA55,100,800,8,803,99.0,21.0
count_ones,SA55,100,1000,3,1003,99.0,5.0
count_ones,SA55,100,1000,0,1003,100.0,6.0
count_ones,SA55,100,900,4,903,99.0,4.0
count_ones,SA55,100,700,6,703,100.0,72.0
count_ones,SA55,100,800,1,803,98.0,17.0
count_ones,SA55,100,700,8,703,99.0,78.0
count_ones,SA55,100,700,9,703,100.0,70.0
count_ones,SA55,100,900,6,903,99.0,11.0
count_ones,SA55,100,1000,7,1003,99.0,7.0
count_ones,SA55,100,600,9,603,96.0,86.0
count_ones,SA55,100,800,7,803,99.0,8.0
count_ones,SA55,100,1000,4,1003,100.0,29.0
count_ones,SA75,100,1,9,4,56.0,0.0
count_ones,SA75,100,50,4,53,49.0,0.0
count_ones,SA75,100,1,2,4,55.0,0.0
count_ones,SA75,100,1,0,4,54.0,0.0
count_ones,SA75,100,50,7,53,44.0,0.0
count_ones,SA75,100,1,1,4,49.0,1.0
count_ones,SA75,100,1,3,4,53.0,0.0
count_ones,SA75,100,50,8,53,52.0,0.0
count_ones,SA75,100,50,2,53,44.0,0.0
count_ones,SA55,100,700,3,703,99.0,85.0
count_ones,SA55,100,900,3,903,100.0,6.0
count_ones,SA55,100,1000,5,1003,100.0,28.0
count_ones,SA75,100,1,4,4,55.0,0.0
count_ones,SA75,100,1,8,4,54.0,0.0
count_ones,SA55,100,800,5,803,98.0,6.0
count_ones,SA75,100,50,9,53,48.0,0.0
count_ones,SA75,100,50,5,53,61.0,0.0
count_ones,SA55,100,900,0,903,99.0,10.0
count_ones,SA55,100,1000,9,1003,100.0,12.0
count_ones,SA55,100,800,4,803,98.0,53.0
count_ones,SA55,100,700,7,703,98.0,55.0
count_ones,SA55,100,800,0,803,100.0,52.0
count_ones,SA55,100,1000,8,1003,100.0,10.0
count_ones,SA55,100,900,1,903,100.0,7.0
count_ones,SA55,100,700,4,703,98.0,48.0
count_ones,SA55,100,800,3,803,99.0,18.0
count_ones,SA55,100,900,9,903,99.0,35.0
count_ones,SA75,100,50,1,53,49.0,0.0
count_ones,SA55,100,800,2,803,96.0,36.0
count_ones,SA75,100,300,4,303,88.0,1.0
count_ones,SA55,100,900,2,903,100.0,48.0
count_ones,SA55,100,800,9,803,99.0,18.0
count_ones,SA75,100,300,5,303,83.0,1.0
count_ones,SA55,100,900,7,903,100.0,14.0
count_ones,SA75,100,300,1,303,78.0,1.0
count_ones,SA75,100,300,3,303,83.0,1.0
count_ones,SA75,100,300,2,303,87.0,1.0
count_ones,SA55,100,1000,2,1003,99.0,33.0
count_ones,SA75,100,150,4,153,65.0,0.0
count_ones,SA55,100,900,8,903,99.0,46.0
count_ones,SA75,100,1,5,4,55.0,0.0
count_ones,SA55,100,800,6,803,100.0,29.0
count_ones,SA75,100,150,9,153,61.0,1.0
count_ones,SA75,100,300,6,303,86.0,1.0
count_ones,SA75,100,300,7,303,79.0,2.0
count_ones,SA75,100,300,8,303,74.0,2.0
count_ones,SA75,100,150,8,153,66.0,0.0
count_ones,SA75,100,1,6,4,54.0,0.0
count_ones,SA75,100,100,1,103,51.0,0.0
count_ones,SA75,100,200,5,203,79.0,1.0
count_ones,SA75,100,50,3,53,51.0,0.0
count_ones,SA75,100,150,7,153,56.0,0.0
count_ones,SA75,100,150,3,153,70.0,0.0
count_ones,SA75,100,100,4,103,41.0,0.0
count_ones,SA75,100,150,1,153,57.0,0.0
count_ones,SA55,100,1000,6,1003,100.0,4.0
count_ones,SA75,100,300,9,303,78.0,1.0
count_ones,SA75,100,400,0,403,88.0,1.0
count_ones,SA75,100,150,2,153,66.0,1.0
count_ones,SA75,100,200,3,203,73.0,1.0
count_ones,SA75,100,150,6,153,62.0,1.0
count_ones,SA75,100,400,1,403,89.0,2.0
count_ones,SA75,100,1,7,4,45.0,0.0
count_ones,SA75,100,200,2,203,67.0,1.0
count_ones,SA75,100,200,9,203,71.0,1.0
count_ones,SA55,100,1000,1,1003,100.0,6.0
count_ones,SA75,100,200,1,203,72.0,1.0
count_ones,SA75,100,100,5,103,52.0,0.0
count_ones,SA75,100,200,6,203,71.0,0.0
count_ones,SA75,100,200,0,203,75.0,0.0
count_ones,SA75,100,50,6,53,46.0,0.0
count_ones,SA75,100,100,3,103,60.0,0.0
count_ones,SA75,100,200,8,203,80.0,1.0
count_ones,SA75,100,100,9,103,51.0,0.0
count_ones,SA75,100,100,0,103,59.0,0.0
count_ones,SA75,100,100,2,103,51.0,0.0
count_ones,SA75,100,150,5,153,72.0,0.0
count_ones,SA75,100,100,8,103,54.0,0.0
count_ones,SA75,100,300,0,303,85.0,1.0
count_ones,SA75,100,200,7,203,60.0,0.0
count_ones,SA75,100,100,6,103,57.0,0.0
count_ones,SA75,100,100,7,103,51.0,1.0
count_ones,SA75,100,150,0,153,57.0,3.0
count_ones,SA75,100,200,4,203,73.0,1.0
count_ones,SA75,100,50,0,53,45.0,0.0
count_ones,SA55,100,900,5,903,99.0,44.0
count_ones,SA75,100,600,6,603,95.0,3.0
count_ones,SA75,100,600,2,603,95.0,3.0
count_ones,SA75,100,600,1,603,99.0,4.0
count_ones,SA75,100,800,0,803,96.0,4.0
count_ones,SA75,100,600,8,603,96.0,2.0
count_ones,SA75,100,400,3,403,85.0,2.0
count_ones,SA75,100,400,2,403,92.0,1.0
count_ones,SA75,100,500,1,503,98.0,2.0
count_ones,SA75,100,700,0,703,99.0,3.0
count_ones,SA75,100,400,6,403,92.0,1.0
count_ones,SA75,100,400,8,403,90.0,1.0
count_ones,SA75,100,400,9,403,88.0,0.0
count_ones,SA75,100,600,5,603,99.0,3.0
count_ones,SA75,100,600,4,603,90.0,3.0
count_ones,SA75,100,600,9,603,94.0,3.0
count_ones,SA75,100,400,5,403,90.0,2.0
count_ones,SA75,100,500,8,503,90.0,3.0
count_ones,SA75,100,400,4,403,93.0,2.0
count_ones,SA75,100,400,7,403,88.0,1.0
count_ones,SA75,100,500,0,503,93.0,2.0
count_ones,SA75,100,600,3,603,96.0,1.0
count_ones,SA75,100,700,3,703,97.0,3.0
count_ones,SA75,100,500,9,503,94.0,3.0
count_ones,SA75,100,600,0,603,93.0,4.0
count_ones,SA75,100,500,2,503,91.0,2.0
count_ones,SA75,100,500,6,503,94.0,2.0
count_ones,SA75,100,700,7,703,99.0,5.0
count_ones,SA75,100,700,5,703,95.0,5.0
count_ones,SA75,100,500,5,503,98.0,2.0
count_ones,SA75,100,800,1,803,98.0,5.0
count_ones,SA75,100,700,6,703,97.0,5.0
count_ones,SA75,100,500,4,503,94.0,4.0
count_ones,SA75,100,700,9,703,97.0,6.0
count_ones,SA75,100,500,3,503,96.0,3.0
count_ones,SA75,100,800,2,803,99.0,7.0
count_ones,SA75,100,600,7,603,99.0,4.0
count_ones,SA75,100,800,4,803,98.0,11.0
count_ones,SA75,100,500,7,503,93.0,3.0
count_ones,SA75,100,700,2,703,96.0,4.0
count_ones,SA75,100,700,4,703,97.0,4.0
count_ones,SA75,100,800,3,803,98.0,5.0
count_ones,SA75,100,700,8,703,99.0,4.0
count_ones,SA75,100,700,1,703,98.0,5.0
count_ones,SA75,100,800,6,803,97.0,5.0
count_ones,SA75,100,800,5,803,98.0,4.0
count_ones,SA75,100,800,7,803,98.0,5.0
count_ones,SA75,100,800,8,803,99.0,5.0
count_ones,SA75,100,800,9,803,97.0,5.0
count_ones,SA95,100,50,5,53,48.0,0.0
count_ones,SA95,100,100,0,103,44.0,4.0
count_ones,SA95,100,100,1,103,52.0,5.0
count_ones,SA95,100,100,2,103,53.0,6.0
count_ones,SA95,100,50,6,53,52.0,0.0
count_ones,SA95,100,100,9,103,50.0,4.0
count_ones,SA95,100,100,8,103,47.0,3.0
count_ones,SA95,100,100,6,103,54.0,5.0
count_ones,SA95,100,50,2,53,55.0,0.0
count_ones,SA95,100,1,8,4,53.0,0.0
count_ones,SA95,100,150,1,153,51.0,1.0
count_ones,SA75,100,900,4,903,98.0,25.0
count_ones,SA95,100,1,6,4,46.0,0.0
count_ones,SA95,100,150,2,153,51.0,2.0
count_ones,SA95,100,1,9,4,52.0,0.0
count_ones,SA95,100,50,1,53,46.0,0.0
count_ones,SA95,100,50,0,53,47.0,0.0
count_ones,SA95,100,1,4,4,47.0,0.0
count_ones,SA95,100,1,5,4,48.0,0.0
count_ones,SA95,100,50,3,53,46.0,0.0
count_ones,SA95,100,50,7,53,44.0,0.0
count_ones,SA95,100,50,4,53,53.0,0.0
count_ones,SA95,100,100,7,103,56.0,1.0
count_ones,SA75,100,900,2,903,99.0,40.0
count_ones,SA95,100,1,1,4,44.0,0.0
count_ones,SA95,100,1,2,4,50.0,0.0
count_ones,SA95,100,100,4,103,50.0,1.0
count_ones,SA95,100,100,5,103,55.0,1.0
