count_ones,SA55,100,150,3,153,72.0,4.0
count_ones,SA95,100,1,7,4,49.0,0.0
count_ones,SA95,100,50,8,53,54.0,0.0
count_ones,SA95,100,50,9,53,51.0,0.0
count_ones,SA95,100,150,0,153,51.0,4.0
count_ones,SA95,100,1,3,4,41.0,0.0
count_ones,SA95,100,100,3,103,47.0,1.0
count_ones,SA95,100,150,3,153,44.0,3.0
count_ones,SA95,100,150,5,153,53.0,3.0
count_ones,SA95,100,1,0,4,58.0,0.0
count_ones,SA95,100,150,8,153,51.0,3.0
count_ones,SA95,100,150,6,153,51.0,4.0
count_ones,SA95,100,150,7,153,50.0,7.0
count_ones,SA75,100,900,1,903,98.0,81.0
count_ones,SA95,100,150,9,153,57.0,11.0
count_ones,SA95,100,200,1,203,46.0,4.0
count_ones,SA95,100,200,5,203,52.0,7.0
count_ones,SA95,100,200,3,203,55.0,8.0
count_ones,SA95,100,200,0,203,46.0,7.0
count_ones,SA95,100,200,2,203,53.0,8.0
count_ones,SA95,100,200,4,203,45.0,10.0
count_ones,SA75,100,900,3,903,98.0,112.0
count_ones,SA95,100,300,3,303,51.0,11.0
count_ones,SA95,100,200,9,203,49.0,9.0
count_ones,SA95,100,300,6,303,59.0,28.0
count_ones,SA95,100,200,6,203,54.0,15.0
count_ones,SA95,100,400,3,403,49.0,22.0
count_ones,SA95,100,200,8,203,51.0,16.0
count_ones,SA95,100,300,5,303,52.0,21.0
count_ones,SA95,100,400,7,403,53.0,16.0
count_ones,SA95,100,300,9,303,63.0,30.0
count_ones,SA95,100,200,7,203,47.0,17.0
count_ones,SA95,100,300,4,303,47.0,19.0
count_ones,SA95,100,400,0,403,54.0,22.0
count_ones,SA95,100,400,2,403,52.0,29.0
count_ones,SA95,100,400,4,403,59.0,23.0
count_ones,SA95,100,400,6,403,53.0,24.0
count_ones,SA95,100,300,0,303,53.0,18.0
count_ones,SA95,100,150,4,153,48.0,8.0
count_ones,SA95,100,300,1,303,44.0,9.0
count_ones,SA95,100,300,2,303,47.0,11.0
count_ones,SA95,100,300,8,303,47.0,19.0
count_ones,SA95,100,300,7,303,53.0,20.0
count_ones,SA75,100,900,0,903,100.0,189.0
count_ones,SA95,100,400,8,403,52.0,43.0
count_ones,SA95,100,400,9,403,41.0,46.0
count_ones,SA95,100,500,1,503,58.0,57.0
count_ones,SA75,100,900,7,903,100.0,202.0
count_ones,SA95,100,400,1,403,53.0,54.0
count_ones,SA95,100,400,5,403,50.0,62.0
count_ones,SA95,100,500,0,503,60.0,85.0
count_ones,SA95,100,500,5,503,55.0,85.0
count_ones,SA75,100,900,6,903,100.0,233.0
count_ones,SA95,100,700,3,703,90.0,58.0
count_ones,SA95,100,700,0,703,90.0,59.0
count_ones,SA75,100,1000,7,1003,99.0,237.0
count_ones,SA95,100,500,3,503,56.0,80.0
count_ones,SA95,100,600,4,603,77.0,57.0
count_ones,SA95,100,500,8,503,56.0,72.0
count_ones,SA95,100,900,2,903,97.0,9.0
count_ones,SA75,100,1000,1,1003,98.0,228.0
count_ones,SA75,100,900,5,903,100.0,246.0
count_ones,SA75,100,900,9,903,99.0,205.0
count_ones,SA95,100,900,5,903,93.0,7.0
count_ones,SA95,100,700,2,703,79.0,72.0
count_ones,SA95,100,500,4,503,50.0,63.0
count_ones,SA75,100,1000,4,1003,100.0,252.0
count_ones,SA95,100,800,7,803,94.0,84.0
count_ones,SA95,100,900,7,903,88.0,8.0
count_ones,SA95,100,600,9,603,75.0,91.0
count_ones,SA75,100,1000,5,1003,99.0,242.0
count_ones,SA95,100,900,9,903,92.0,10.0
count_ones,SA95,100,500,9,503,63.0,59.0
count_ones,SA95,100,1000,2,1003,97.0,12.0
count_ones,SA95,100,800,6,803,92.0,44.0
count_ones,SA95,100,600,8,603,72.0,48.0
count_ones,SA75,100,900,8,903,98.0,247.0
count_ones,SA75,100,1000,9,1003,99.0,252.0
count_ones,SA95,100,600,3,603,68.0,85.0
count_ones,SA95,100,900,1,903,95.0,35.0
count_ones,SA95,100,600,7,603,70.0,43.0
count_ones,SA95,100,900,0,903,93.0,7.0
count_ones,SA95,100,700,1,703,87.0,86.0
count_ones,SA95,100,700,9,703,78.0,50.0
count_ones,SA95,100,1000,3,1003,96.0,14.0
count_ones,SA95,100,800,8,803,90.0,55.0
count_ones,SA95,100,700,7,703,82.0,67.0
count_ones,SA95,100,700,6,703,81.0,103.0
count_ones,SA95,100,1000,0,1003,96.0,25.0
count_ones,SA95,100,1000,1,1003,98.0,29.0
count_ones,SA95,100,600,2,603,81.0,111.0
count_ones,SA95,100,800,1,803,91.0,108.0
count_ones,SA95,100,600,6,603,68.0,96.0
count_ones,SA95,100,800,2,803,92.0,115.0
count_ones,SA75,100,1000,3,1003,100.0,263.0
count_ones,SA95,100,600,0,603,76.0,109.0
count_ones,SA95,100,900,3,903,93.0,48.0
count_ones,SA95,100,600,1,603,73.0,113.0
count_ones,SA95,100,900,6,903,97.0,40.0
count_ones,SA75,100,1000,8,1003,99.0,279.0
count_ones,SA95,100,500,7,503,58.0,108.0
count_ones,SA95,100,1000,4,1003,96.0,11.0
count_ones,SA95,100,800,9,803,93.0,91.0
count_ones,SA95,100,900,4,903,94.0,54.0
count_ones,SA75,100,1000,6,1003,100.0,232.0
count_ones,SA95,100,600,5,603,78.0,128.0
count_ones,SA95,100,700,5,703,82.0,123.0
count_ones,SA95,100,1000,6,1003,97.0,11.0
count_ones,SA95,100,900,8,903,97.0,49.0
count_ones,SA75,100,1000,0,1003,99.0,295.0
count_ones,SA95,100,500,6,503,61.0,116.0
count_ones,SA95,100,500,2,503,52.0,140.0
count_ones,SA95,100,700,8,703,81.0,84.0
count_ones,SA95,100,1000,5,1003,97.0,26.0
count_ones,SA95,100,1000,9,1003,96.0,10.0
count_ones,SA95,100,700,4,703,88.0,133.0
count_ones,SA95,100,800,3,803,94.0,138.0
count_ones,SA95,100,800,4,803,88.0,114.0
count_ones,SA95,100,800,5,803,87.0,92.0
count_ones,SA75,100,1000,2,1003,97.0,289.0
count_ones,SA95,100,1000,8,1003,96.0,17.0
count_ones,SA95,100,1000,7,1003,96.0,21.0
count_ones,SA95,100,800,0,803,81.0,96.0
count_ones,GALowPop,100,1,6,258,63.0,63.0
count_ones,GALowPop,100,1,8,254,62.0,60.0
count_ones,GALowPop,100,1,5,254,67.0,97.0
count_ones,GALowPop,100,1,3,253,66.0,120.0
count_ones,GALowPop,100,1,4,253,64.0,182.0
count_ones,GALowPop,100,1,2,256,64.0,111.0
count_ones,GALowPop,100,1,9,257,64.0,239.0
count_ones,GALowPop,100,1,1,254,64.0,172.0
count_ones,GALowPop,100,1,7,256,61.0,118.0
count_ones,GALowPop,100,1,0,256,65.0,375.0
count_ones,GALowPop,100,50,1,4043,70.0,3546.0
count_ones,GAHighPop,100,1,1,1444,67.0,1453.0
count_ones,GAHighPop,100,1,6,1445,69.0,1683.0
count_ones,GALowPop,100,50,4,4044,74.0,4520.0
count_ones,GALowPop,100,50,5,4040,78.0,4570.0
count_ones,GALowPop,100,50,2,4042,77.0,4568.0
count_ones,GALowPop,100,50,8,4056,73.0,4893.0
count_ones,GAHighPop,100,1,4,1438,66.0,2728.0
count_ones,GALowPop,100,50,6,4030,73.0,5742.0
count_ones,GALowPop,100,50,7,4057,73.0,6094.0
count_ones,GAHighPop,100,1,2,1446,69.0,3705.0
count_ones,GAHighPop,100,1,3,1434,71.0,3838.0
count_ones,GAHighPop,100,1,5,1431,67.0,3803.0
count_ones,GAHighPop,100,1,7,1433,66.0,2019.0
count_ones,GAHighPop,100,1,0,1434,65.0,4328.0
count_ones,GALowPop,100,50,9,4047,74.0,7087.0
count_ones,GAHighPop,100,1,9,1442,65.0,4057.0
count_ones,GAHighPop,100,1,8,1443,64.0,4353.0
count_ones,GALowPop,100,50,3,4044,79.0,7872.0
count_ones,GALowPop,100,100,4,7928,83.0,11784.0
count_ones,GALowPop,100,100,0,7933,72.0,14026.0
count_ones,GALowPop,100,50,0,4045,74.0,8391.0
count_ones,GALowPop,100,100,3,7942,80.0,14411.0
count_ones,GALowPop,100,100,6,7926,77.0,14512.0
count_ones,GALowPop,100,200,0,15641,85.0,14873.0
count_ones,GALowPop,100,100,2,7922,84.0,15019.0
count_ones,GALowPop,100,100,5,7897,88.0,15183.0
count_ones,GALowPop,100,100,1,7906,82.0,15647.0
count_ones,GALowPop,100,100,9,7915,87.0,16043.0
count_ones,GALowPop,100,150,8,11801,84.0,15745.0
count_ones,GALowPop,100,150,0,11778,77.0,17081.0
count_ones,MIMIC50,100,1,9,151,67.0,3222.0
count_ones,MIMIC50,100,1,8,151,65.0,4541.0
count_ones,GALowPop,100,150,9,11831,79.0,17109.0
count_ones,MIMIC200,100,1,5,601,78.0,12854.0
count_ones,GALowPop,100,150,6,11768,76.0,19355.0
count_ones,GALowPop,100,100,8,7940,81.0,16836.0
count_ones,MIMIC50,100,1,1,151,65.0,4666.0
count_ones,MIMIC50,100,1,5,151,65.0,5927.0
count_ones,MIMIC200,100,1,8,601,79.0,13771.0
count_ones,MIMIC200,100,1,3,601,77.0,9691.0
count_ones,GALowPop,100,100,7,7910,81.0,15787.0
count_ones,GALowPop,100,150,7,11790,85.0,18632.0
count_ones,GALowPop,100,200,9,15646,87.0,17824.0
count_ones,GALowPop,100,150,2,11782,85.0,19120.0
count_ones,MIMIC50,100,1,7,151,70.0,9091.0
count_ones,GALowPop,100,150,5,11795,90.0,23156.0
count_ones,MIMIC50,100,1,6,151,65.0,9775.0
count_ones,MIMIC50,100,1,4,151,68.0,9777.0
count_ones,GALowPop,100,150,3,11800,81.0,24686.0
count_ones,GALowPop,100,200,2,15668,88.0,25199.0
count_ones,GALowPop,100,150,1,11775,83.0,22597.0
count_ones,MIMIC200,100,1,0,601,80.0,19063.0
count_ones,MIMIC200,100,1,6,601,78.0,18490.0
count_ones,MIMIC50,100,1,2,151,67.0,10220.0
count_ones,MIMIC50,100,1,3,151,69.0,11513.0
count_ones,MIMIC200,100,1,4,601,79.0,19897.0
count_ones,GALowPop,100,150,4,11775,80.0,26663.0
count_ones,GALowPop,100,200,1,15674,84.0,26698.0
count_ones,MIMIC200,100,1,2,601,78.0,21309.0
count_ones,MIMIC200,100,1,9,601,78.0,20977.0
count_ones,MIMIC200,100,1,7,601,76.0,21505.0
count_ones,GALowPop,100,200,7,15664,88.0,28102.0
count_ones,MIMIC200,100,1,1,601,71.0,21960.0
count_ones,MIMIC50,100,1,0,151,65.0,12935.0
count_ones,GALowPop,100,300,9,23417,81.0,29718.0
count_ones,GALowPop,100,200,3,15640,82.0,30825.0
count_ones,GALowPop,100,200,5,15647,86.0,31140.0
count_ones,GALowPop,100,300,1,23427,84.0,31813.0
count_ones,GALowPop,100,200,8,15695,80.0,39078.0
count_ones,MIMIC50,100,50,4,2601,98.0,30042.0
count_ones,MIMIC50,100,50,7,2601,96.0,30706.0
count_ones,MIMIC50,100,50,2,2601,95.0,31242.0
count_ones,GALowPop,100,500,6,38921,85.0,46001.0
count_ones,MIMIC50,100,50,8,2601,95.0,37965.0
count_ones,GALowPop,100,200,4,15673,87.0,52349.0
count_ones,GALowPop,100,200,6,15649,84.0,53079.0
count_ones,GAHighPop,100,50,5,21955,83.0,49809.0
count_ones,MIMIC50,100,50,1,2601,96.0,38924.0
count_ones,MIMIC200,100,50,8,10401,100.0,47114.0
count_ones,MIMIC50,100,50,5,2601,96.0,40402.0
count_ones,MIMIC50,100,50,9,2601,94.0,40449.0
count_ones,GALowPop,100,300,4,23412,79.0,55810.0
count_ones,MIMIC50,100,50,0,2601,95.0,41427.0
count_ones,MIMIC50,100,50,6,2601,95.0,41841.0
count_ones,GAHighPop,100,50,7,21974,82.0,54214.0
count_ones,GALowPop,100,400,7,31146,87.0,58523.0
count_ones,GALowPop,100,300,0,23363,88.0,59777.0
count_ones,MIMIC50,100,50,3,2601,93.0,45475.0
count_ones,MIMIC50,100,100,0,5101,96.0,45701.0
count_ones,GAHighPop,100,50,4,21949,81.0,58253.0
count_ones,GALowPop,100,300,3,23408,83.0,61936.0
count_ones,GAHighPop,100,50,8,21959,82.0,59465.0
count_ones,GAHighPop,100,50,3,21961,81.0,60509.0
count_ones,GAHighPop,100,50,9,21955,80.0,60976.0
count_ones,GALowPop,100,300,6,23401,84.0,64540.0
count_ones,GAHighPop,100,50,1,21966,84.0,61743.0
count_ones,GAHighPop,100,50,6,21988,84.0,62354.0
count_ones,GALowPop,100,300,5,23382,87.0,66037.0
count_ones,GALowPop,100,400,3,31170,82.0,68005.0
count_ones,GALowPop,100,400,9,31121,86.0,68057.0
count_ones,GAHighPop,100,50,2,21953,81.0,65469.0
count_ones,GALowPop,100,400,5,31173,84.0,69339.0
count_ones,MIMIC50,100,100,7,5101,96.0,55403.0
count_ones,GALowPop,100,300,7,23414,86.0,69943.0
count_ones,GALowPop,100,600,4,46628,90.0,69329.0
count_ones,GALowPop,100,300,2,23415,78.0,71557.0
count_ones,MIMIC50,100,100,2,5101,97.0,57760.0
count_ones,GALowPop,100,400,6,31126,89.0,72499.0
count_ones,GALowPop,100,300,8,23431,85.0,73711.0
count_ones,GALowPop,100,400,4,31146,82.0,74194.0
count_ones,GAHighPop,100,50,0,22004,88.0,73843.0
count_ones,MIMIC50,100,100,8,5101,97.0,63662.0
count_ones,MIMIC50,100,100,5,5101,99.0,64307.0
count_ones,MIMIC50,100,100,3,5101,99.0,64858.0
count_ones,MIMIC50,100,100,6,5101,97.0,65840.0
count_ones,GALowPop,100,400,0,31170,79.0,80216.0
count_ones,GALowPop,100,400,8,31116,85.0,80722.0
count_ones,MIMIC50,100,100,1,5101,99.0,67050.0
count_ones,GALowPop,100,400,2,31155,87.0,82046.0
count_ones,MIMIC50,100,100,9,5101,100.0,68706.0
count_ones,GALowPop,100,500,4,38813,87.0,85044.0
count_ones,MIMIC200,100,50,9,10401,98.0,80101.0
count_ones,GALowPop,100,500,1,38943,88.0,87760.0
count_ones,GALowPop,100,500,8,38878,85.0,89377.0
count_ones,GALowPop,100,400,1,31160,82.0,91303.0
count_ones,MIMIC200,100,50,6,10401,99.0,84727.0
count_ones,MIMIC50,100,100,4,5101,100.0,79050.0
count_ones,MIMIC50,100,150,5,7601,98.0,79701.0
count_ones,MIMIC50,100,150,8,7601,99.0,84012.0
count_ones,MIMIC50,100,150,1,7601,100.0,85181.0
count_ones,GALowPop,100,500,3,38867,82.0,99958.0
count_ones,MIMIC200,100,50,1,10401,99.0,93585.0
count_ones,GALowPop,100,500,9,38877,87.0,100279.0
count_ones,MIMIC200,100,50,5,10401,98.0,93479.0
count_ones,GALowPop,100,500,5,38861,77.0,100842.0
count_ones,MIMIC50,100,150,6,7601,99.0,87215.0
count_ones,GALowPop,100,500,0,38817,88.0,101924.0
count_ones,MIMIC200,100,50,2,10401,99.0,95299.0
count_ones,MIMIC200,100,50,4,10401,96.0,95122.0
count_ones,MIMIC200,100,50,0,10401,97.0,96020.0
count_ones,MIMIC50,100,150,2,7601,98.0,88704.0
count_ones,MIMIC200,100,50,7,10401,97.0,96474.0
count_ones,GAHighPop,100,100,7,42889,89.0,101728.0
count_ones,MIMIC200,100,50,3,10401,95.0,98251.0
count_ones,MIMIC50,100,150,7,7601,99.0,91105.0
count_ones,GALowPop,100,500,7,38891,77.0,107022.0
count_ones,GALowPop,100,600,9,46617,86.0,108828.0
count_ones,MIMIC50,100,150,4,7601,99.0,95587.0
count_ones,MIMIC50,100,150,3,7601,97.0,96765.0
count_ones,MIMIC50,100,200,7,10101,100.0,97430.0
count_ones,MIMIC50,100,200,6,10101,99.0,98119.0
count_ones,MIMIC50,100,150,0,7601,100.0,98074.0
count_ones,MIMIC50,100,150,9,7601,99.0,101255.0
count_ones,GAHighPop,100,100,2,42964,93.0,113318.0
count_ones,GAHighPop,100,100,6,42878,89.0,115005.0
count_ones,MIMIC50,100,200,2,10101,100.0,104600.0
count_ones,GAHighPop,100,100,9,42926,89.0,116020.0
count_ones,MIMIC50,100,200,1,10101,100.0,105871.0
count_ones,MIMIC50,100,200,8,10101,99.0,106044.0
count_ones,GALowPop,100,700,0,54447,94.0,121734.0
count_ones,GALowPop,100,600,2,46560,88.0,123266.0
count_ones,GAHighPop,100,100,1,42909,90.0,123447.0
count_ones,MIMIC50,100,200,3,10101,100.0,113091.0
count_ones,MIMIC50,100,200,5,10101,100.0,113933.0
count_ones,GALowPop,100,500,2,38899,88.0,128468.0
count_ones,GAHighPop,100,100,8,42935,90.0,125446.0
count_ones,GAHighPop,100,100,5,42883,87.0,125499.0
count_ones,MIMIC50,100,200,4,10101,100.0,119574.0
count_ones,GALowPop,100,600,8,46614,89.0,133876.0
count_ones,MIMIC50,100,200,9,10101,100.0,120785.0
count_ones,MIMIC50,100,200,0,10101,100.0,121510.0
count_ones,GAHighPop,100,100,3,42952,91.0,133411.0
count_ones,GALowPop,100,600,0,46656,83.0,136629.0
count_ones,GAHighPop,100,100,4,42995,92.0,136092.0
count_ones,GALowPop,100,700,4,54391,88.0,139689.0
count_ones,GALowPop,100,600,1,46608,85.0,140530.0
count_ones,GALowPop,100,700,8,54343,85.0,141425.0
count_ones,GAHighPop,100,150,7,63928,94.0,139918.0
count_ones,GALowPop,100,600,6,46612,89.0,144958.0
count_ones,GALowPop,100,700,5,54325,86.0,145667.0
count_ones,GALowPop,100,700,9,54368,88.0,145680.0
count_ones,GALowPop,100,600,5,46623,92.0,146141.0
count_ones,MIMIC200,100,100,9,20401,99.0,139111.0
count_ones,GAHighPop,100,100,0,42943,89.0,144520.0
count_ones,GALowPop,100,600,7,46584,90.0,149447.0
count_ones,MIMIC200,100,100,5,20401,97.0,142875.0
count_ones,GALowPop,100,600,3,46601,91.0,153720.0
count_ones,MIMIC50,100,300,8,15101,100.0,140146.0
count_ones,MIMIC200,100,100,6,20401,98.0,146458.0
count_ones,GALowPop,100,700,1,54376,83.0,156465.0
count_ones,MIMIC50,100,300,0,15101,100.0,142949.0
count_ones,MIMIC200,100,100,3,20401,99.0,149145.0
count_ones,MIMIC50,100,300,3,15101,100.0,143377.0
count_ones,MIMIC50,100,300,7,15101,100.0,144995.0
count_ones,GALowPop,100,800,1,62100,88.0,158518.0
count_ones,GALowPop,100,800,2,62032,82.0,159023.0
count_ones,MIMIC50,100,300,1,15101,100.0,146324.0
count_ones,GALowPop,100,700,6,54342,84.0,159969.0
count_ones,MIMIC50,100,300,5,15101,100.0,147084.0
count_ones,GALowPop,100,700,7,54330,87.0,161051.0
count_ones,MIMIC200,100,100,0,20401,99.0,155249.0
count_ones,GAHighPop,100,150,1,63849,93.0,159992.0
count_ones,MIMIC50,100,300,6,15101,100.0,149557.0
count_ones,MIMIC200,100,100,8,20401,98.0,157120.0
count_ones,MIMIC200,100,100,7,20401,99.0,157498.0
count_ones,MIMIC200,100,100,4,20401,98.0,160752.0
count_ones,MIMIC200,100,100,1,20401,98.0,161719.0
count_ones,GALowPop,100,700,3,54386,92.0,168837.0
