algorithm,iterations,functions
GAHighPop,1,1434
GAHighPop,1,1436
GAHighPop,1,1437
GAHighPop,1,1439
GAHighPop,1,1441
GAHighPop,1,1441
GAHighPop,1,1442
GAHighPop,1,1442
GAHighPop,1,1447
GAHighPop,1,1451
GAHighPop,50,21899
GAHighPop,50,21933
GAHighPop,50,21974
GAHighPop,50,21977
GAHighPop,50,21983
GAHighPop,50,21986
GAHighPop,50,21986
GAHighPop,50,21986
GAHighPop,50,21989
GAHighPop,50,22028
GAHighPop,100,42894
GAHighPop,100,42896
GAHighPop,100,42902
GAHighPop,100,42920
GAHighPop,100,42924
GAHighPop,100,42926
GAHighPop,100,42933
GAHighPop,100,42960
GAHighPop,100,42963
GAHighPop,100,42965
GAHighPop,150,63802
GAHighPop,150,63829
GAHighPop,150,63855
GAHighPop,150,63871
GAHighPop,150,63891
GAHighPop,150,63892
GAHighPop,150,63904
GAHighPop,150,63907
GAHighPop,150,63909
GAHighPop,150,63925
GAHighPop,200,84737
GAHighPop,200,84746
GAHighPop,200,84775
GAHighPop,200,84783
GAHighPop,200,84796
GAHighPop,200,84800
GAHighPop,200,84819
GAHighPop,200,84832
GAHighPop,200,84930
GAHighPop,200,84943
GAHighPop,300,126684
GAHighPop,300,126709
GAHighPop,300,126737
GAHighPop,300,126765
GAHighPop,300,126768
GAHighPop,300,126771
GAHighPop,300,126772
GAHighPop,300,126781
GAHighPop,300,126807
GAHighPop,300,126851
GAHighPop,400,168599
GAHighPop,400,168621
GAHighPop,400,168627
GAHighPop,400,168632
GAHighPop,400,168678
GAHighPop,400,168697
GAHighPop,400,168714
GAHighPop,400,168735
GAHighPop,400,168750
GAHighPop,400,168851
GAHighPop,500,210353
GAHighPop,500,210420
GAHighPop,500,210433
GAHighPop,500,210504
GAHighPop,500,210581
GAHighPop,500,210586
GAHighPop,500,210595
GAHighPop,500,210625
GAHighPop,500,210688
GAHighPop,500,210781
GAHighPop,600,252234
GAHighPop,600,252325
GAHighPop,600,252416
GAHighPop,600,252429
GAHighPop,600,252467
GAHighPop,600,252469
GAHighPop,600,252491
GAHighPop,600,252496
GAHighPop,600,252526
GAHighPop,600,252539
GAHighPop,700,294126
GAHighPop,700,294193
GAHighPop,700,294210
GAHighPop,700,294275
GAHighPop,700,294291
GAHighPop,700,294306
GAHighPop,700,294315
GAHighPop,700,294407
GAHighPop,700,294470
GAHighPop,700,294577
GAHighPop,800,336158
GAHighPop,800,336193
GAHighPop,800,336221
GAHighPop,800,336286
GAHighPop,800,336295
GAHighPop,800,336296
GAHighPop,800,336308
GAHighPop,800,336344
GAHighPop,800,336380
GAHighPop,800,336385
GAHighPop,900,377917
GAHighPop,900,378128
GAHighPop,900,378144
GAHighPop,900,378180
GAHighPop,900,378187
GAHighPop,900,378228
GAHighPop,900,378231
GAHighPop,900,378266
GAHighPop,900,378308
GAHighPop,900,378350
GAHighPop,1000,419931
GAHighPop,1000,419940
GAHighPop,1000,420008
GAHighPop,1000,420047
GAHighPop,1000,420074
GAHighPop,1000,420076
GAHighPop,1000,420088
GAHighPop,1000,420118
GAHighPop,1000,420132
GAHighPop,1000,420215
GAHighPop,2000,838813
GAHighPop,2000,838999
GAHighPop,2000,839024
GAHighPop,2000,839029
GAHighPop,2000,839048
GAHighPop,2000,839185
GAHighPop,2000,839276
GAHighPop,2000,839320
GAHighPop,2000,839340
GAHighPop,2000,839367
GAHighPop,2500,1048405
GAHighPop,2500,1048434
GAHighPop,2500,1048488
GAHighPop,2500,1048521
GAHighPop,2500,1048584
GAHighPop,2500,1048625
GAHighPop,2500,1048657
GAHighPop,2500,1048712
GAHighPop,2500,1048721
GAHighPop,2500,1048887
GALowPop,1,253
GALowPop,1,255
GALowPop,1,255
GALowPop,1,256
GALowPop,1,256
GALowPop,1,257
GALowPop,1,257
GALowPop,1,257
GALowPop,1,258
GALowPop,1,258
GALowPop,50,4039
GALowPop,50,4046
GALowPop,50,4052
GALowPop,50,4052
GALowPop,50,4053
GALowPop,50,4056
GALowPop,50,4058
GALowPop,50,4060
GALowPop,50,4067
GALowPop,50,4070
GALowPop,100,7905
GALowPop,100,7908
GALowPop,100,7914
GALowPop,100,7920
GALowPop,100,7920
GALowPop,100,7921
GALowPop,100,7921
GALowPop,100,7922
GALowPop,100,7934
GALowPop,100,7938
GALowPop,150,11777
GALowPop,150,11780
GALowPop,150,11782
GALowPop,150,11789
GALowPop,150,11794
GALowPop,150,11795
GALowPop,150,11796
GALowPop,150,11811
GALowPop,150,11814
GALowPop,150,11816
GALowPop,200,15618
GALowPop,200,15624
GALowPop,200,15628
GALowPop,200,15642
GALowPop,200,15642
GALowPop,200,15650
GALowPop,200,15652
GALowPop,200,15662
GALowPop,200,15664
GALowPop,200,15670
GALowPop,300,23360
GALowPop,300,23368
GALowPop,300,23370
GALowPop,300,23378
GALowPop,300,23380
GALowPop,300,23391
GALowPop,300,23391
GALowPop,300,23403
GALowPop,300,23403
GALowPop,300,23411
GALowPop,400,31105
GALowPop,400,31116
GALowPop,400,31127
GALowPop,400,31145
GALowPop,400,31152
GALowPop,400,31152
GALowPop,400,31155
GALowPop,400,31158
GALowPop,400,31161
GALowPop,400,31170
GALowPop,500,38840
GALowPop,500,38855
GALowPop,500,38866
GALowPop,500,38876
GALowPop,500,38883
GALowPop,500,38885
GALowPop,500,38887
GALowPop,500,38892
GALowPop,500,38898
GALowPop,500,38900
GALowPop,600,46588
GALowPop,600,46608
GALowPop,600,46611
GALowPop,600,46615
GALowPop,600,46616
GALowPop,600,46629
GALowPop,600,46630
GALowPop,600,46634
GALowPop,600,46643
GALowPop,600,46646
GALowPop,700,54302
GALowPop,700,54319
GALowPop,700,54322
GALowPop,700,54342
GALowPop,700,54346
GALowPop,700,54376
GALowPop,700,54376
GALowPop,700,54388
GALowPop,700,54395
GALowPop,700,54399
GALowPop,800,62041
GALowPop,800,62045
GALowPop,800,62064
GALowPop,800,62071
GALowPop,800,62099
GALowPop,800,62106
GALowPop,800,62111
GALowPop,800,62114
GALowPop,800,62121
GALowPop,800,62140
GALowPop,900,69804
GALowPop,900,69805
GALowPop,900,69806
GALowPop,900,69830
GALowPop,900,69841
GALowPop,900,69842
GALowPop,900,69846
GALowPop,900,69850
GALowPop,900,69852
GALowPop,900,69857
GALowPop,1000,77525
GALowPop,1000,77526
GALowPop,1000,77527
GALowPop,1000,77531
GALowPop,1000,77541
GALowPop,1000,77542
GALowPop,1000,77583
GALowPop,1000,77591
GALowPop,1000,77602
GALowPop,1000,77606
GALowPop,2000,154837
GALowPop,2000,154913
GALowPop,2000,154936
GALowPop,2000,154945
GALowPop,2000,154986
GALowPop,2000,154998
GALowPop,2000,155000
GALowPop,2000,155010
GALowPop,2000,155040
GALowPop,2000,155062
GALowPop,2500,193608
GALowPop,2500,193614
GALowPop,2500,193629
GALowPop,2500,193641
GALowPop,2500,193644
GALowPop,2500,193657
GALowPop,2500,193666
GALowPop,2500,193683
GALowPop,2500,193719
GALowPop,2500,193723
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,2000,2003
RHC,2000,2003
RHC,2000,2003
RHC,2000,2003
RHC,2000,2003
RHC,2000,2003
RHC,2000,2003
RHC,2000,2003
RHC,2000,2003
RHC,2000,2003
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
