knapsack,RHC,100,1,4,4,1110.2109032075114,3.0,2536.0739204784722
knapsack,SA75,100,150,5,153,1591.1051234457661,3.0,2638.6207188466865
knapsack,SA75,100,200,4,203,2013.2185422218931,3.0,2638.6207188466865
knapsack,SA55,100,1000,3,1003,2516.8398139605347,205.0,2545.7818031424817
knapsack,SA75,100,200,6,203,1876.8254767699993,2.0,2638.6207188466865
knapsack,SA75,100,200,5,203,2033.0892055522072,3.0,2638.6207188466865
knapsack,SA75,100,200,3,203,1899.6320519241694,27.0,2638.6207188466865
knapsack,SA55,100,900,9,903,2545.7818031424817,204.0,2545.7818031424817
knapsack,RHC,100,900,6,903,2477.775748966786,857.0,2536.0739204784722
knapsack,SA75,100,200,7,203,2084.438895314415,1.0,2638.6207188466865
knapsack,SA75,100,200,9,203,1802.6576130778913,3.0,2638.6207188466865
knapsack,SA75,100,200,8,203,1842.6308234514286,2.0,2638.6207188466865
knapsack,SA75,100,300,0,303,2158.5858295686553,4.0,2638.6207188466865
knapsack,SA75,100,150,7,153,1700.1404670071474,2.0,2638.6207188466865
knapsack,SA75,100,300,1,303,2157.2730934005776,6.0,2638.6207188466865
knapsack,SA55,100,800,6,803,2545.7818031424817,342.0,2545.7818031424817
knapsack,SA55,100,1000,5,1003,2520.707745812622,256.0,2545.7818031424817
knapsack,SA55,100,800,9,803,2493.8008095117225,209.0,2545.7818031424817
knapsack,RHC,100,900,0,903,2536.0739204784722,878.0,2536.0739204784722
knapsack,SA55,100,900,7,903,2545.7818031424817,241.0,2545.7818031424817
knapsack,SA55,100,1000,4,1003,2515.1357314220627,236.0,2545.7818031424817
knapsack,SA55,100,900,3,903,2545.7818031424817,229.0,2545.7818031424817
knapsack,SA55,100,1000,1,1003,2513.1786196988105,255.0,2545.7818031424817
knapsack,SA55,100,900,8,903,2545.7818031424817,247.0,2545.7818031424817
knapsack,SA55,100,1000,2,1003,2545.7818031424817,262.0,2545.7818031424817
knapsack,SA75,100,300,2,303,2153.840617133996,4.0,2638.6207188466865
knapsack,SA55,100,900,1,903,2545.7818031424817,229.0,2545.7818031424817
knapsack,SA55,100,900,0,903,2513.1786196988105,233.0,2545.7818031424817
knapsack,SA75,100,300,3,303,2185.383811582873,4.0,2638.6207188466865
knapsack,SA55,100,900,6,903,2545.7818031424817,256.0,2545.7818031424817
knapsack,SA75,100,300,4,303,2411.2591111276365,3.0,2638.6207188466865
knapsack,SA55,100,900,2,903,2535.68343275533,245.0,2545.7818031424817
knapsack,SA55,100,900,4,903,2545.7818031424817,259.0,2545.7818031424817
knapsack,SA75,100,300,5,303,2183.4126667732635,4.0,2638.6207188466865
knapsack,SA55,100,800,8,803,2520.707745812622,247.0,2545.7818031424817
knapsack,SA55,100,1000,0,1003,2545.7818031424817,285.0,2545.7818031424817
knapsack,SA75,100,300,9,303,2349.179569064721,2.0,2638.6207188466865
knapsack,SA55,100,900,5,903,2545.7818031424817,266.0,2545.7818031424817
knapsack,SA75,100,300,7,303,2190.314755503164,4.0,2638.6207188466865
knapsack,SA75,100,400,7,403,2470.5187520825525,7.0,2638.6207188466865
knapsack,SA75,100,500,4,503,2494.415888602484,8.0,2638.6207188466865
knapsack,SA75,100,400,3,403,2252.6850285116493,8.0,2638.6207188466865
knapsack,SA75,100,400,4,403,2432.9884827176143,8.0,2638.6207188466865
knapsack,SA75,100,500,0,503,2440.481197001574,8.0,2638.6207188466865
knapsack,SA75,100,400,0,403,2369.833637848861,8.0,2638.6207188466865
knapsack,SA75,100,300,8,303,2224.8798256583777,5.0,2638.6207188466865
knapsack,SA75,100,400,1,403,2507.4136406348293,6.0,2638.6207188466865
knapsack,SA75,100,300,6,303,2234.793679162338,7.0,2638.6207188466865
knapsack,SA75,100,500,1,503,2456.3788706682953,8.0,2638.6207188466865
knapsack,SA75,100,500,3,503,2392.143190888763,6.0,2638.6207188466865
knapsack,SA75,100,400,9,403,2329.6127052893503,6.0,2638.6207188466865
knapsack,SA75,100,500,2,503,2387.5215668852898,8.0,2638.6207188466865
knapsack,SA75,100,400,8,403,2183.0107891916173,4.0,2638.6207188466865
knapsack,SA75,100,400,2,403,2307.72039655583,5.0,2638.6207188466865
knapsack,SA75,100,400,5,403,2286.3772135103754,4.0,2638.6207188466865
knapsack,SA75,100,400,6,403,2327.8568611962223,4.0,2638.6207188466865
knapsack,SA75,100,500,8,503,2493.5887931579286,7.0,2638.6207188466865
knapsack,SA75,100,500,7,503,2439.9078748410693,7.0,2638.6207188466865
knapsack,SA75,100,500,6,503,2515.425805518443,9.0,2638.6207188466865
knapsack,SA75,100,500,9,503,2396.917973817171,9.0,2638.6207188466865
knapsack,SA75,100,500,5,503,2451.1396426180286,16.0,2638.6207188466865
knapsack,SA75,100,600,1,603,2523.1210761048483,5.0,2638.6207188466865
knapsack,SA75,100,600,0,603,2568.2704830381613,6.0,2638.6207188466865
knapsack,SA75,100,600,2,603,2638.6207188466865,9.0,2638.6207188466865
knapsack,SA75,100,600,5,603,2541.926060538198,13.0,2638.6207188466865
knapsack,SA75,100,700,7,703,2607.636015964971,19.0,2638.6207188466865
knapsack,SA75,100,700,5,703,2627.23036696798,30.0,2638.6207188466865
knapsack,SA75,100,800,2,803,2630.5313840764725,25.0,2638.6207188466865
knapsack,SA75,100,600,3,603,2528.6522504412646,25.0,2638.6207188466865
knapsack,SA75,100,700,4,703,2585.918594159669,37.0,2638.6207188466865
knapsack,SA75,100,600,4,603,2502.386637034332,62.0,2638.6207188466865
knapsack,SA75,100,600,6,603,2618.8520476065996,63.0,2638.6207188466865
knapsack,SA75,100,700,1,703,2620.8758417414588,36.0,2638.6207188466865
knapsack,SA75,100,600,7,603,2551.1976075829475,20.0,2638.6207188466865
knapsack,SA75,100,800,1,803,2563.751662334486,29.0,2638.6207188466865
knapsack,SA75,100,700,2,703,2516.586341622632,50.0,2638.6207188466865
knapsack,SA75,100,600,9,603,2616.615810763491,50.0,2638.6207188466865
knapsack,SA75,100,600,8,603,2536.0313292070705,26.0,2638.6207188466865
knapsack,SA75,100,700,9,703,2611.252162166642,52.0,2638.6207188466865
knapsack,SA75,100,700,3,703,2611.3902031449866,53.0,2638.6207188466865
knapsack,SA75,100,700,0,703,2455.548633013184,38.0,2638.6207188466865
knapsack,SA75,100,800,0,803,2609.8948578427962,75.0,2638.6207188466865
knapsack,SA75,100,700,6,703,2581.6055060512817,36.0,2638.6207188466865
knapsack,SA75,100,800,5,803,2632.856585357334,20.0,2638.6207188466865
knapsack,SA75,100,800,3,803,2590.2254857053504,54.0,2638.6207188466865
knapsack,SA75,100,700,8,703,2570.2999715271703,49.0,2638.6207188466865
knapsack,SA75,100,800,4,803,2638.6207188466865,48.0,2638.6207188466865
knapsack,SA75,100,800,9,803,2638.6207188466865,20.0,2638.6207188466865
knapsack,SA75,100,800,8,803,2563.803367754665,29.0,2638.6207188466865
knapsack,SA75,100,800,7,803,2638.6207188466865,31.0,2638.6207188466865
knapsack,SA75,100,800,6,803,2638.6207188466865,42.0,2638.6207188466865
knapsack,SA75,100,900,3,903,2540.706091051471,20.0,2638.6207188466865
knapsack,SA75,100,900,0,903,2611.3858108965264,36.0,2638.6207188466865
knapsack,SA75,100,900,1,903,2638.6207188466865,39.0,2638.6207188466865
knapsack,SA75,100,900,2,903,2617.74489200687,37.0,2638.6207188466865
knapsack,SA75,100,900,5,903,2592.187914409552,37.0,2638.6207188466865
knapsack,SA75,100,900,7,903,2638.6207188466865,53.0,2638.6207188466865
knapsack,SA75,100,1000,4,1003,2638.6207188466865,47.0,2638.6207188466865
knapsack,SA75,100,1000,1,1003,2638.6207188466865,49.0,2638.6207188466865
knapsack,SA75,100,900,6,903,2607.362760773415,71.0,2638.6207188466865
knapsack,SA75,100,900,9,903,2638.6207188466865,60.0,2638.6207188466865
knapsack,SA75,100,900,4,903,2600.7529167477956,93.0,2638.6207188466865
knapsack,SA75,100,900,8,903,2628.946372799244,55.0,2638.6207188466865
knapsack,SA75,100,1000,2,1003,2638.6207188466865,66.0,2638.6207188466865
knapsack,SA75,100,1000,0,1003,2613.837909833618,75.0,2638.6207188466865
knapsack,SA75,100,1000,3,1003,2638.6207188466865,81.0,2638.6207188466865
knapsack,SA95,100,1,1,4,1545.4103280944264,0.0,2486.0594839850983
knapsack,SA95,100,1,0,4,1145.7160348208422,0.0,2486.0594839850983
knapsack,SA95,100,1,3,4,1140.2479209563041,0.0,2486.0594839850983
knapsack,SA95,100,1,2,4,1177.5750021107124,0.0,2486.0594839850983
knapsack,SA95,100,1,5,4,928.6231516327932,0.0,2486.0594839850983
knapsack,SA95,100,1,4,4,1071.1680403867294,0.0,2486.0594839850983
knapsack,SA95,100,1,7,4,1517.0000012809385,0.0,2486.0594839850983
knapsack,SA95,100,1,6,4,1067.0383100143308,0.0,2486.0594839850983
knapsack,SA95,100,1,8,4,1344.9793802143372,0.0,2486.0594839850983
knapsack,SA75,100,1000,7,1003,2638.6207188466865,78.0,2638.6207188466865
knapsack,SA95,100,1,9,4,1242.2439914423796,0.0,2486.0594839850983
knapsack,SA95,100,50,0,53,1402.3352369129561,1.0,2486.0594839850983
knapsack,SA95,100,50,1,53,1154.8683919734083,0.0,2486.0594839850983
knapsack,SA95,100,50,2,53,1125.6663461253477,0.0,2486.0594839850983
knapsack,SA95,100,50,3,53,1200.1569599017378,0.0,2486.0594839850983
knapsack,SA95,100,50,5,53,1236.4381944732945,1.0,2486.0594839850983
knapsack,SA95,100,50,6,53,1328.8224732915123,1.0,2486.0594839850983
knapsack,SA95,100,50,8,53,1524.3082097812085,0.0,2486.0594839850983
knapsack,SA95,100,50,7,53,1126.1932143626025,0.0,2486.0594839850983
knapsack,SA75,100,1000,5,1003,2638.6207188466865,68.0,2638.6207188466865
knapsack,SA95,100,50,9,53,1214.9153590445342,0.0,2486.0594839850983
knapsack,SA75,100,1000,6,1003,2638.6207188466865,93.0,2638.6207188466865
knapsack,SA95,100,100,0,103,1149.481170964225,1.0,2486.0594839850983
knapsack,SA95,100,100,1,103,1285.759095839073,0.0,2486.0594839850983
knapsack,SA75,100,1000,8,1003,2605.8438161476874,78.0,2638.6207188466865
knapsack,SA95,100,150,4,153,1419.1116604354215,1.0,2486.0594839850983
knapsack,SA75,100,1000,9,1003,2638.6207188466865,65.0,2638.6207188466865
knapsack,SA95,100,150,5,153,1135.9382267240853,1.0,2486.0594839850983
knapsack,SA95,100,150,9,153,1252.093333127878,0.0,2486.0594839850983
knapsack,SA95,100,100,2,103,1154.8126383755612,4.0,2486.0594839850983
knapsack,SA95,100,100,4,103,1153.8627595577186,6.0,2486.0594839850983
knapsack,SA95,100,100,3,103,1203.8472672411206,5.0,2486.0594839850983
knapsack,SA95,100,150,0,153,859.0228418213019,6.0,2486.0594839850983
knapsack,SA95,100,100,9,103,1206.4391048548705,8.0,2486.0594839850983
knapsack,SA95,100,150,3,153,1035.7173558007544,9.0,2486.0594839850983
knapsack,SA95,100,150,2,153,1091.9920499463694,9.0,2486.0594839850983
knapsack,SA95,100,200,2,203,1228.1442886088653,4.0,2486.0594839850983
knapsack,SA95,100,150,7,153,1149.729076186954,8.0,2486.0594839850983
knapsack,SA95,100,100,7,103,1092.3763747622297,9.0,2486.0594839850983
knapsack,SA95,100,100,6,103,1302.0079665793562,10.0,2486.0594839850983
knapsack,SA95,100,150,1,153,1507.3769059331742,10.0,2486.0594839850983
knapsack,SA95,100,100,8,103,1284.4887746014256,10.0,2486.0594839850983
knapsack,SA95,100,150,6,153,1295.0211420343942,10.0,2486.0594839850983
knapsack,SA95,100,200,5,203,1210.784246343915,1.0,2486.0594839850983
knapsack,SA95,100,200,1,203,957.2512458115132,9.0,2486.0594839850983
knapsack,SA95,100,100,5,103,1024.7497908877378,10.0,2486.0594839850983
knapsack,SA95,100,200,0,203,1213.7551456847855,10.0,2486.0594839850983
knapsack,SA95,100,200,6,203,1290.837633909496,1.0,2486.0594839850983
knapsack,SA95,100,50,4,53,1614.1625445035215,21.0,2486.0594839850983
knapsack,SA95,100,150,8,153,1264.8305509249035,11.0,2486.0594839850983
knapsack,SA95,100,200,7,203,1195.5135593703285,1.0,2486.0594839850983
knapsack,SA95,100,200,9,203,1063.5697848817445,1.0,2486.0594839850983
knapsack,SA95,100,300,0,303,1415.8122293756633,1.0,2486.0594839850983
knapsack,SA95,100,200,3,203,1037.2318185465483,10.0,2486.0594839850983
knapsack,SA95,100,300,2,303,1455.2256805254967,3.0,2486.0594839850983
knapsack,SA95,100,300,4,303,1353.3200397650069,3.0,2486.0594839850983
knapsack,SA95,100,200,8,203,1411.077867290272,4.0,2486.0594839850983
knapsack,SA95,100,300,1,303,1373.8915892017458,6.0,2486.0594839850983
knapsack,SA95,100,300,3,303,1438.6238921311187,3.0,2486.0594839850983
knapsack,SA95,100,200,4,203,1041.6124869696923,17.0,2486.0594839850983
knapsack,SA95,100,300,6,303,1287.0043056476889,2.0,2486.0594839850983
knapsack,SA95,100,300,7,303,1296.522555273051,2.0,2486.0594839850983
knapsack,SA95,100,300,5,303,1373.6910336705628,2.0,2486.0594839850983
knapsack,SA95,100,400,5,403,1272.7014702613817,37.0,2486.0594839850983
knapsack,SA95,100,400,3,403,1264.0092981096852,42.0,2486.0594839850983
knapsack,SA95,100,600,2,603,2050.6949162213327,43.0,2486.0594839850983
knapsack,SA95,100,600,5,603,1941.6675462076125,49.0,2486.0594839850983
knapsack,SA95,100,400,4,403,1299.122695125358,51.0,2486.0594839850983
knapsack,SA95,100,800,0,803,2330.932797899627,50.0,2486.0594839850983
knapsack,SA95,100,300,9,303,1210.1336693035641,58.0,2486.0594839850983
knapsack,SA95,100,900,3,903,2437.7225217581904,57.0,2486.0594839850983
knapsack,SA95,100,600,0,603,1850.0248534558293,65.0,2486.0594839850983
knapsack,SA95,100,400,6,403,1215.5816318596396,69.0,2486.0594839850983
knapsack,SA95,100,800,9,803,2424.310149523291,63.0,2486.0594839850983
knapsack,SA95,100,1000,4,1003,2395.975387043773,71.0,2486.0594839850983
knapsack,SA95,100,1000,5,1003,2326.78597274654,90.0,2486.0594839850983
knapsack,SA95,100,500,7,503,1628.8575965989153,99.0,2486.0594839850983
knapsack,SA95,100,700,7,703,1928.9494994482134,102.0,2486.0594839850983
knapsack,SA95,100,400,2,403,1196.4958360005612,110.0,2486.0594839850983
knapsack,SA95,100,400,1,403,1182.4256819351606,114.0,2486.0594839850983
knapsack,SA95,100,500,5,503,1588.1876630112133,112.0,2486.0594839850983
knapsack,SA95,100,500,1,503,1767.3020791519173,82.0,2486.0594839850983
knapsack,GALowPop,100,1,7,258,1562.5562384215648,118.0,2352.9796457366506
knapsack,GALowPop,100,1,1,253,1453.4280813882992,127.0,2352.9796457366506
knapsack,SA95,100,600,3,603,2089.4133482212037,130.0,2486.0594839850983
knapsack,SA95,100,700,5,703,2307.9018485383526,125.0,2486.0594839850983
knapsack,SA95,100,600,8,603,2081.6843903047284,87.0,2486.0594839850983
knapsack,SA95,100,700,2,703,2130.7418082145614,147.0,2486.0594839850983
knapsack,GALowPop,100,1,6,258,1561.391495603929,136.0,2352.9796457366506
knapsack,SA95,100,700,9,703,2305.5745010010974,151.0,2486.0594839850983
knapsack,SA95,100,500,6,503,1622.0182715496358,158.0,2486.0594839850983
knapsack,SA95,100,300,8,303,941.829563675408,165.0,2486.0594839850983
knapsack,GALowPop,100,1,4,257,1497.6034182736494,161.0,2352.9796457366506
knapsack,GALowPop,100,1,0,255,1574.1694217021955,121.0,2352.9796457366506
knapsack,SA95,100,900,5,903,2446.129268055057,174.0,2486.0594839850983
knapsack,SA95,100,600,6,603,2021.4949370583124,183.0,2486.0594839850983
knapsack,GALowPop,100,1,3,254,1661.2884828182405,140.0,2352.9796457366506
knapsack,SA95,100,900,9,903,2463.8336935250813,186.0,2486.0594839850983
knapsack,SA95,100,400,7,403,1492.7514925270677,193.0,2486.0594839850983
knapsack,SA95,100,400,8,403,1028.3264711046977,197.0,2486.0594839850983
knapsack,SA95,100,500,4,503,1878.4357120440657,196.0,2486.0594839850983
knapsack,GALowPop,100,50,2,4050,1800.0402999612136,193.0,2352.9796457366506
knapsack,SA95,100,600,7,603,1924.3158874119408,201.0,2486.0594839850983
knapsack,SA95,100,800,7,803,2278.0544069232833,199.0,2486.0594839850983
knapsack,SA95,100,700,8,703,2239.213922101555,204.0,2486.0594839850983
knapsack,GALowPop,100,1,5,258,1511.377780928084,205.0,2352.9796457366506
knapsack,SA95,100,500,3,503,1491.8297409598301,213.0,2486.0594839850983
knapsack,SA95,100,500,9,503,1766.3121590929827,222.0,2486.0594839850983
knapsack,GALowPop,100,1,2,257,1537.9667536033705,219.0,2352.9796457366506
knapsack,SA95,100,400,9,403,1227.5657506359864,229.0,2486.0594839850983
knapsack,SA95,100,1000,8,1003,2486.0594839850983,231.0,2486.0594839850983
knapsack,SA95,100,1000,2,1003,2423.5658698295797,233.0,2486.0594839850983
knapsack,SA95,100,700,4,703,2173.541233344973,241.0,2486.0594839850983
knapsack,SA95,100,500,0,503,1778.8944699836672,242.0,2486.0594839850983
knapsack,GALowPop,100,50,5,4050,1895.9626348102943,223.0,2352.9796457366506
knapsack,SA95,100,800,8,803,2298.4569373108534,241.0,2486.0594839850983
knapsack,SA95,100,500,2,503,1580.4016638917747,246.0,2486.0594839850983
knapsack,SA95,100,900,0,903,2284.297519901234,243.0,2486.0594839850983
knapsack,SA95,100,500,8,503,1900.14717426255,251.0,2486.0594839850983
knapsack,SA95,100,900,7,903,2324.5397145153265,250.0,2486.0594839850983
knapsack,SA95,100,800,6,803,2246.681263689925,251.0,2486.0594839850983
knapsack,SA95,100,700,1,703,2035.6643007354,264.0,2486.0594839850983
knapsack,GALowPop,100,50,8,4048,1880.0873942975575,258.0,2352.9796457366506
knapsack,SA95,100,900,2,903,2317.7185819273514,266.0,2486.0594839850983
knapsack,SA95,100,800,4,803,2329.3090809329815,257.0,2486.0594839850983
knapsack,SA95,100,800,2,803,2438.6167225510912,271.0,2486.0594839850983
knapsack,SA95,100,900,6,903,2413.6560047438584,271.0,2486.0594839850983
knapsack,SA95,100,900,1,903,2407.1457835020483,272.0,2486.0594839850983
knapsack,SA95,100,700,3,703,2161.763044547336,281.0,2486.0594839850983
knapsack,SA95,100,900,8,903,2365.3731256322967,275.0,2486.0594839850983
knapsack,SA95,100,1000,1,1003,2408.077759238575,283.0,2486.0594839850983
knapsack,SA95,100,1000,3,1003,2480.83019913178,286.0,2486.0594839850983
knapsack,SA95,100,1000,7,1003,2317.6247276015824,286.0,2486.0594839850983
knapsack,GALowPop,100,1,8,256,1528.8392105662915,289.0,2352.9796457366506
knapsack,GALowPop,100,1,9,255,1546.394867633224,289.0,2352.9796457366506
knapsack,SA95,100,800,5,803,2268.211557664004,108.0,2486.0594839850983
knapsack,SA95,100,400,0,403,1313.5768323529453,119.0,2486.0594839850983
knapsack,GALowPop,100,50,6,4065,1841.3237178638396,301.0,2352.9796457366506
knapsack,SA95,100,600,4,603,1790.6712907675442,306.0,2486.0594839850983
knapsack,GALowPop,100,50,7,4055,1910.4366262563349,299.0,2352.9796457366506
knapsack,SA95,100,700,6,703,1996.2314326830963,314.0,2486.0594839850983
knapsack,SA95,100,800,1,803,2354.332520516959,293.0,2486.0594839850983
knapsack,SA95,100,700,0,703,2320.4756763034375,311.0,2486.0594839850983
knapsack,SA95,100,1000,9,1003,2448.4830535092347,312.0,2486.0594839850983
knapsack,SA95,100,1000,6,1003,2417.60425257164,306.0,2486.0594839850983
knapsack,SA95,100,900,4,903,2352.7546172463376,301.0,2486.0594839850983
knapsack,SA95,100,600,1,603,2070.8843212205297,320.0,2486.0594839850983
knapsack,SA95,100,1000,0,1003,2463.045703569738,304.0,2486.0594839850983
knapsack,SA95,100,800,3,803,2381.2431016045152,313.0,2486.0594839850983
knapsack,SA95,100,600,9,603,2027.7337584041852,319.0,2486.0594839850983
knapsack,GALowPop,100,50,1,4032,1902.158467170634,315.0,2352.9796457366506
knapsack,GALowPop,100,50,0,4049,1844.2356863151365,369.0,2352.9796457366506
knapsack,GALowPop,100,50,3,4057,1914.22439744764,430.0,2352.9796457366506
knapsack,GALowPop,100,50,4,4052,1885.9485795380938,634.0,2352.9796457366506
knapsack,GALowPop,100,50,9,4052,1862.5240094907135,1559.0,2352.9796457366506
knapsack,GALowPop,100,100,0,7901,2072.7201907631943,2477.0,2352.9796457366506
knapsack,GALowPop,100,100,4,7906,2075.619423954838,2524.0,2352.9796457366506
knapsack,GALowPop,100,100,7,7910,1928.2283432821725,2809.0,2352.9796457366506
knapsack,GALowPop,100,100,9,7915,1903.7696209267588,2905.0,2352.9796457366506
knapsack,GAHighPop,100,1,1,1445,1663.5444280729394,964.0,2549.3166471116265
knapsack,GAHighPop,100,1,7,1431,1746.9825971996104,666.0,2549.3166471116265
knapsack,GAHighPop,100,1,4,1437,1763.4745244438052,958.0,2549.3166471116265
knapsack,GAHighPop,100,1,6,1439,1849.0510635256032,865.0,2549.3166471116265
knapsack,GAHighPop,100,1,5,1438,1732.7714419121962,981.0,2549.3166471116265
knapsack,GAHighPop,100,1,8,1439,1793.5557720685479,867.0,2549.3166471116265
knapsack,GAHighPop,100,1,0,1444,1695.1668212466836,1931.0,2549.3166471116265
knapsack,GALowPop,100,150,3,11794,2024.024011651559,5682.0,2352.9796457366506
knapsack,GALowPop,100,150,4,11816,1946.279507356993,5914.0,2352.9796457366506
knapsack,GAHighPop,100,1,2,1431,1681.7158769045734,3335.0,2549.3166471116265
