knapsack,RHC,100,1,4,4,1110.2109032075114,3.0,2536.0739204784722
knapsack,GAHighPop,100,1,3,1441,1702.5902210013762,3391.0,2549.3166471116265
knapsack,GAHighPop,100,1,9,1433,1847.7018751705266,3189.0,2549.3166471116265
knapsack,GALowPop,100,150,8,11793,2057.884698154731,6311.0,2352.9796457366506
knapsack,GALowPop,100,100,8,7922,1850.621752941082,8697.0,2352.9796457366506
knapsack,GALowPop,100,100,2,7924,2052.514168181693,8858.0,2352.9796457366506
knapsack,GALowPop,100,200,0,15652,1982.4484183135687,10967.0,2352.9796457366506
knapsack,GALowPop,100,150,7,11808,2018.710315651763,12540.0,2352.9796457366506
knapsack,GALowPop,100,100,1,7917,1956.16791591928,13438.0,2352.9796457366506
knapsack,GALowPop,100,150,5,11803,2097.4150115094344,13451.0,2352.9796457366506
knapsack,GALowPop,100,200,2,15662,2112.8673675960777,13829.0,2352.9796457366506
knapsack,GALowPop,100,100,6,7908,2006.556016505176,14576.0,2352.9796457366506
knapsack,GALowPop,100,150,9,11809,2087.226080944993,14777.0,2352.9796457366506
knapsack,MIMIC50,100,1,2,151,1920.9315594644493,5852.0,2512.4606311362863
knapsack,GAHighPop,100,50,9,21974,2141.597460603345,13659.0,2549.3166471116265
knapsack,GAHighPop,100,100,5,42953,2316.859792151739,13405.0,2549.3166471116265
knapsack,GAHighPop,100,150,9,63881,2431.84217687222,13032.0,2549.3166471116265
knapsack,GAHighPop,100,400,5,168590,2514.6494611841144,14361.0,2549.3166471116265
knapsack,GALowPop,100,150,1,11808,2069.395125337436,20571.0,2352.9796457366506
knapsack,MIMIC50,100,1,7,151,1768.2719088583228,10313.0,2512.4606311362863
knapsack,MIMIC50,100,1,4,151,1776.8893160572943,10663.0,2512.4606311362863
knapsack,GALowPop,100,150,6,11788,2082.228541968493,21309.0,2352.9796457366506
knapsack,MIMIC50,100,1,0,151,1777.674494793775,6258.0,2512.4606311362863
knapsack,MIMIC50,100,1,8,151,1761.4225166862916,11641.0,2512.4606311362863
knapsack,MIMIC50,100,1,9,151,1670.5043289685102,6082.0,2512.4606311362863
knapsack,GALowPop,100,200,1,15665,2075.1074895334573,22563.0,2352.9796457366506
knapsack,MIMIC50,100,1,5,151,1718.428970331599,12773.0,2512.4606311362863
knapsack,MIMIC50,100,1,6,151,1844.553053284439,12832.0,2512.4606311362863
knapsack,GALowPop,100,100,3,7921,1980.2944513337707,23772.0,2352.9796457366506
knapsack,MIMIC200,100,1,1,601,2010.3547400115206,6359.0,2724.8979144978034
knapsack,MIMIC50,100,1,1,151,1915.094535772021,9881.0,2512.4606311362863
knapsack,MIMIC200,100,1,8,601,1926.6297214661538,8190.0,2724.8979144978034
knapsack,GALowPop,100,150,2,11784,2035.6147041166173,25201.0,2352.9796457366506
knapsack,MIMIC200,100,1,2,601,1901.9750042914534,9156.0,2724.8979144978034
knapsack,MIMIC200,100,1,6,601,1979.6701340402908,9206.0,2724.8979144978034
knapsack,MIMIC50,100,1,3,151,1847.845487977665,15878.0,2512.4606311362863
knapsack,MIMIC200,100,1,5,601,1973.2324826331562,9534.0,2724.8979144978034
knapsack,GALowPop,100,100,5,7905,2013.0835308115277,26429.0,2352.9796457366506
knapsack,MIMIC200,100,1,9,601,1940.8900992763126,10840.0,2724.8979144978034
knapsack,MIMIC200,100,1,4,601,1909.021065624153,8632.0,2724.8979144978034
knapsack,MIMIC200,100,1,7,601,1960.1939144835856,14271.0,2724.8979144978034
knapsack,MIMIC200,100,1,0,601,1919.0775020326619,11293.0,2724.8979144978034
knapsack,GALowPop,100,300,6,23384,2074.018952452152,31722.0,2352.9796457366506
knapsack,GALowPop,100,300,7,23411,2122.8721228323993,32335.0,2352.9796457366506
knapsack,GALowPop,100,150,0,11782,2097.970870639761,33445.0,2352.9796457366506
knapsack,MIMIC200,100,1,3,601,2027.4706914873634,14168.0,2724.8979144978034
knapsack,GALowPop,100,200,9,15648,2140.5089564045093,34209.0,2352.9796457366506
knapsack,GALowPop,100,200,3,15641,2026.2685755254315,37002.0,2352.9796457366506
knapsack,GAHighPop,100,50,2,21981,2135.7517848933994,36047.0,2549.3166471116265
knapsack,GALowPop,100,200,6,15645,2017.1596568622017,38888.0,2352.9796457366506
knapsack,MIMIC50,100,50,0,2601,2485.2497427364206,32043.0,2512.4606311362863
knapsack,GALowPop,100,200,5,15662,1956.6626450279384,43212.0,2352.9796457366506
knapsack,GALowPop,100,200,7,15670,2168.004011624394,43915.0,2352.9796457366506
knapsack,MIMIC50,100,50,2,2601,2489.560549683862,34511.0,2512.4606311362863
knapsack,GALowPop,100,300,5,23422,2124.9940301730967,45119.0,2352.9796457366506
knapsack,GAHighPop,100,50,7,21954,2234.874036906297,42317.0,2549.3166471116265
knapsack,MIMIC50,100,50,1,2601,2463.9858918284194,35423.0,2512.4606311362863
knapsack,MIMIC50,100,50,8,2601,2492.0634790090285,37387.0,2512.4606311362863
knapsack,MIMIC50,100,50,3,2601,2507.098134003415,38850.0,2512.4606311362863
knapsack,MIMIC50,100,100,5,5101,2505.7834434051933,41733.0,2512.4606311362863
knapsack,GALowPop,100,300,4,23381,2127.5395780612766,52614.0,2352.9796457366506
knapsack,MIMIC50,100,50,6,2601,2491.1526977136964,42227.0,2512.4606311362863
knapsack,GALowPop,100,300,9,23436,2163.1373750352973,53603.0,2352.9796457366506
knapsack,GALowPop,100,400,9,31107,2094.0340718002485,53600.0,2352.9796457366506
knapsack,GALowPop,100,400,8,31201,2082.3110178521583,53748.0,2352.9796457366506
knapsack,GALowPop,100,300,3,23387,2146.1976656453967,54661.0,2352.9796457366506
knapsack,GALowPop,100,200,4,15626,2088.158018316526,55506.0,2352.9796457366506
knapsack,GAHighPop,100,50,6,21968,2163.9577542838056,53198.0,2549.3166471116265
knapsack,MIMIC50,100,50,9,2601,2470.027710715676,45603.0,2512.4606311362863
knapsack,MIMIC50,100,50,4,2601,2485.911962479736,46170.0,2512.4606311362863
knapsack,MIMIC50,100,50,5,2601,2495.7326870376073,46614.0,2512.4606311362863
knapsack,GALowPop,100,300,2,23410,2140.3658791843873,57404.0,2352.9796457366506
knapsack,GALowPop,100,300,1,23385,2061.2785584222224,57703.0,2352.9796457366506
knapsack,GALowPop,100,300,0,23398,2141.674223342371,57901.0,2352.9796457366506
knapsack,GALowPop,100,200,8,15655,2183.6509526870836,58226.0,2352.9796457366506
knapsack,MIMIC50,100,50,7,2601,2493.004209362401,47888.0,2512.4606311362863
knapsack,GAHighPop,100,50,0,21980,2175.221868934679,55916.0,2549.3166471116265
knapsack,GAHighPop,100,50,8,21928,2216.4602183945444,58058.0,2549.3166471116265
knapsack,MIMIC50,100,100,6,5101,2509.2740251209325,50217.0,2512.4606311362863
knapsack,GALowPop,100,400,1,31120,2139.9924719947003,63454.0,2352.9796457366506
knapsack,GALowPop,100,300,8,23371,2106.3032679513603,64300.0,2352.9796457366506
knapsack,GAHighPop,100,50,3,21977,2186.266562233271,61914.0,2549.3166471116265
knapsack,MIMIC50,100,100,3,5101,2511.2430040827176,55517.0,2512.4606311362863
knapsack,GALowPop,100,400,7,31111,2107.568295176993,67169.0,2352.9796457366506
knapsack,GALowPop,100,500,0,38889,2074.3624471749135,69393.0,2352.9796457366506
knapsack,GAHighPop,100,50,1,22026,2151.3852977095175,67052.0,2549.3166471116265
knapsack,MIMIC50,100,100,0,5101,2507.434266111661,62598.0,2512.4606311362863
knapsack,MIMIC50,100,100,8,5101,2512.0619269067333,63317.0,2512.4606311362863
knapsack,MIMIC50,100,100,1,5101,2501.4981313579137,64646.0,2512.4606311362863
knapsack,MIMIC50,100,100,2,5101,2505.566975803761,65206.0,2512.4606311362863
knapsack,GALowPop,100,400,6,31113,1975.2626551171072,77916.0,2352.9796457366506
knapsack,MIMIC50,100,100,4,5101,2509.7996731186527,68818.0,2512.4606311362863
knapsack,GALowPop,100,500,8,38862,2150.1334794359495,79978.0,2352.9796457366506
knapsack,MIMIC50,100,150,2,7601,2512.0522992369906,69764.0,2512.4606311362863
knapsack,GALowPop,100,600,4,46642,2103.654402280219,81118.0,2352.9796457366506
knapsack,MIMIC50,100,150,3,7601,2504.9487545888014,70870.0,2512.4606311362863
knapsack,GAHighPop,100,50,4,21978,2126.0253948224254,79291.0,2549.3166471116265
knapsack,MIMIC50,100,100,7,5101,2503.245531147768,71393.0,2512.4606311362863
knapsack,GAHighPop,100,50,5,21958,2235.73000315989,79811.0,2549.3166471116265
knapsack,MIMIC50,100,100,9,5101,2501.5750838261415,71942.0,2512.4606311362863
knapsack,GAHighPop,100,100,6,42899,2441.2828846091948,77626.0,2549.3166471116265
knapsack,GAHighPop,100,100,4,42946,2330.5507484643426,82327.0,2549.3166471116265
knapsack,MIMIC50,100,150,1,7601,2511.4864368362855,76561.0,2512.4606311362863
knapsack,GALowPop,100,400,3,31141,2070.628265797324,88790.0,2352.9796457366506
knapsack,MIMIC50,100,150,4,7601,2510.899984073797,79152.0,2512.4606311362863
knapsack,MIMIC50,100,150,7,7601,2510.041307265201,82094.0,2512.4606311362863
knapsack,GALowPop,100,500,1,38831,2165.512268846767,94796.0,2352.9796457366506
knapsack,GAHighPop,100,100,9,42953,2314.692197979128,91627.0,2549.3166471116265
knapsack,GALowPop,100,500,6,38869,2043.6981480401541,95011.0,2352.9796457366506
knapsack,GALowPop,100,400,0,31126,1952.7407895396104,95786.0,2352.9796457366506
knapsack,GALowPop,100,500,5,38861,2022.6332083500442,95677.0,2352.9796457366506
knapsack,MIMIC50,100,150,8,7601,2508.300863980239,84708.0,2512.4606311362863
knapsack,GALowPop,100,600,3,46638,2109.753541930712,95594.0,2352.9796457366506
knapsack,MIMIC200,100,50,1,10401,2713.404739631948,80525.0,2724.8979144978034
knapsack,MIMIC50,100,150,5,7601,2505.538085591405,86050.0,2512.4606311362863
knapsack,GALowPop,100,400,5,31151,2163.8189685190378,97435.0,2352.9796457366506
knapsack,GALowPop,100,600,2,46586,2090.2629576948807,97343.0,2352.9796457366506
knapsack,GALowPop,100,700,4,54322,2115.7924684356763,97377.0,2352.9796457366506
knapsack,MIMIC50,100,150,9,7601,2511.0877326067325,87042.0,2512.4606311362863
knapsack,MIMIC200,100,50,6,10401,2721.5571545777516,82145.0,2724.8979144978034
knapsack,GALowPop,100,600,1,46617,2142.686232555826,98807.0,2352.9796457366506
knapsack,MIMIC200,100,50,9,10401,2724.8979144978034,84395.0,2724.8979144978034
knapsack,GALowPop,100,500,9,38940,2068.2657181057766,101263.0,2352.9796457366506
knapsack,MIMIC50,100,150,6,7601,2510.2688097827167,90728.0,2512.4606311362863
knapsack,GALowPop,100,400,4,31133,2213.98507101516,102015.0,2352.9796457366506
knapsack,GALowPop,100,500,2,38872,2164.6356691936844,101880.0,2352.9796457366506
knapsack,GAHighPop,100,100,7,42880,2362.7131579002044,99560.0,2549.3166471116265
knapsack,MIMIC50,100,200,9,10101,2512.4606311362863,92828.0,2512.4606311362863
knapsack,GAHighPop,100,100,2,42926,2286.919998732264,102957.0,2549.3166471116265
knapsack,GALowPop,100,400,2,31124,2173.6410408896486,106031.0,2352.9796457366506
knapsack,MIMIC50,100,200,0,10101,2510.041307265201,95720.0,2512.4606311362863
knapsack,GALowPop,100,600,7,46537,2103.8549242210306,107180.0,2352.9796457366506
knapsack,MIMIC200,100,50,8,10401,2708.576176264574,91459.0,2724.8979144978034
knapsack,GALowPop,100,500,7,38881,2075.0613608827157,108729.0,2352.9796457366506
knapsack,MIMIC50,100,150,0,7601,2510.899984073797,98138.0,2512.4606311362863
knapsack,MIMIC50,100,200,1,10101,2505.6892680451742,98715.0,2512.4606311362863
knapsack,GALowPop,100,700,7,54351,2186.83204733343,109312.0,2352.9796457366506
knapsack,GALowPop,100,600,9,46585,2180.7159416392315,109923.0,2352.9796457366506
knapsack,GAHighPop,100,100,0,42865,2399.948063494543,107843.0,2549.3166471116265
knapsack,GAHighPop,100,100,3,42843,2419.0342354277545,108274.0,2549.3166471116265
knapsack,MIMIC200,100,50,3,10401,2716.403791785776,95732.0,2724.8979144978034
knapsack,MIMIC200,100,50,4,10401,2696.1352796969386,96858.0,2724.8979144978034
knapsack,MIMIC50,100,200,4,10101,2508.300863980239,102433.0,2512.4606311362863
knapsack,MIMIC50,100,200,8,10101,2512.0619269067333,102621.0,2512.4606311362863
knapsack,MIMIC50,100,200,7,10101,2512.4606311362863,103011.0,2512.4606311362863
knapsack,MIMIC200,100,50,5,10401,2724.06067080927,99164.0,2724.8979144978034
knapsack,MIMIC200,100,50,0,10401,2721.625804923241,99232.0,2724.8979144978034
knapsack,MIMIC200,100,50,2,10401,2717.4478013146563,100379.0,2724.8979144978034
knapsack,MIMIC50,100,200,6,10101,2512.4606311362863,106435.0,2512.4606311362863
knapsack,MIMIC50,100,200,3,10101,2507.616174707386,108078.0,2512.4606311362863
knapsack,GALowPop,100,600,6,46577,2158.8574174122914,119617.0,2352.9796457366506
knapsack,GALowPop,100,500,4,38869,2220.014328298817,120687.0,2352.9796457366506
knapsack,MIMIC200,100,50,7,10401,2724.8979144978034,104939.0,2724.8979144978034
knapsack,GAHighPop,100,100,1,42941,2391.7560416851784,118405.0,2549.3166471116265
knapsack,GALowPop,100,700,5,54409,2192.798329593149,121541.0,2352.9796457366506
knapsack,GALowPop,100,700,8,54397,2160.0934950664428,124114.0,2352.9796457366506
knapsack,MIMIC50,100,200,2,10101,2511.2430040827176,114888.0,2512.4606311362863
knapsack,GALowPop,100,600,5,46619,2081.6442050957176,128736.0,2352.9796457366506
knapsack,MIMIC50,100,200,5,10101,2510.041307265201,119490.0,2512.4606311362863
knapsack,GALowPop,100,700,6,54343,2007.385597806862,130494.0,2352.9796457366506
knapsack,GALowPop,100,700,1,54373,2103.9319975782873,132641.0,2352.9796457366506
knapsack,GALowPop,100,900,0,69780,2176.6029136563216,133256.0,2352.9796457366506
knapsack,GALowPop,100,500,3,38846,2108.294096683904,134329.0,2352.9796457366506
knapsack,GALowPop,100,700,0,54357,2196.1801232462153,135399.0,2352.9796457366506
knapsack,GALowPop,100,800,8,62020,2155.3758788679265,137146.0,2352.9796457366506
knapsack,GALowPop,100,600,8,46579,2083.9764700494707,139176.0,2352.9796457366506
knapsack,GALowPop,100,600,0,46596,2209.9562854334667,139778.0,2352.9796457366506
knapsack,MIMIC50,100,300,0,15101,2512.4606311362863,128499.0,2512.4606311362863
knapsack,GAHighPop,100,100,8,42931,2405.8206997398743,137663.0,2549.3166471116265
knapsack,GALowPop,100,1000,3,77592,2169.7753631291384,140738.0,2352.9796457366506
knapsack,GALowPop,100,700,9,54272,2100.1669288953244,141902.0,2352.9796457366506
knapsack,GALowPop,100,700,3,54347,2114.250054875747,142699.0,2352.9796457366506
knapsack,MIMIC50,100,300,2,15101,2512.4606311362863,132400.0,2512.4606311362863
knapsack,MIMIC50,100,300,6,15101,2511.4864368362855,132731.0,2512.4606311362863
knapsack,GALowPop,100,700,2,54354,2206.1462548836816,144960.0,2352.9796457366506
knapsack,GALowPop,100,900,1,69787,2212.61309936954,145187.0,2352.9796457366506
knapsack,MIMIC50,100,300,3,15101,2510.041307265201,134707.0,2512.4606311362863
knapsack,MIMIC50,100,300,8,15101,2512.4606311362863,134686.0,2512.4606311362863
knapsack,GALowPop,100,800,1,62021,2235.8067979770176,146752.0,2352.9796457366506
knapsack,MIMIC200,100,100,6,20401,2720.7920699569027,131825.0,2724.8979144978034
knapsack,MIMIC50,100,300,1,15101,2510.041307265201,139708.0,2512.4606311362863
knapsack,GAHighPop,100,150,8,63840,2464.570542445583,149996.0,2549.3166471116265
knapsack,MIMIC50,100,300,5,15101,2512.0619269067333,142488.0,2512.4606311362863
knapsack,GALowPop,100,800,9,62164,2217.4120351572374,153347.0,2352.9796457366506
knapsack,GAHighPop,100,150,1,63867,2444.145379825082,151716.0,2549.3166471116265
knapsack,MIMIC50,100,300,4,15101,2512.4606311362863,144048.0,2512.4606311362863
knapsack,GALowPop,100,800,0,62115,2155.369004776839,156013.0,2352.9796457366506
knapsack,GALowPop,100,800,4,62069,2162.0970772518517,157081.0,2352.9796457366506
knapsack,GAHighPop,100,150,0,63861,2453.487548419389,154368.0,2549.3166471116265
knapsack,MIMIC50,100,300,7,15101,2512.0619269067333,146635.0,2512.4606311362863
knapsack,GAHighPop,100,150,4,63856,2445.553430724628,155062.0,2549.3166471116265
knapsack,GALowPop,100,900,7,69772,2094.5915405279243,159068.0,2352.9796457366506
knapsack,GAHighPop,100,150,3,63833,2471.9062764440705,157998.0,2549.3166471116265
knapsack,GALowPop,100,900,5,69843,2114.8688397571873,160415.0,2352.9796457366506
knapsack,GALowPop,100,900,2,69897,2164.473397450653,160926.0,2352.9796457366506
knapsack,MIMIC50,100,300,9,15101,2512.0522992369906,150481.0,2512.4606311362863
knapsack,GALowPop,100,800,7,62067,2178.429646346117,161537.0,2352.9796457366506
knapsack,GAHighPop,100,150,5,63855,2405.50187380921,159157.0,2549.3166471116265
knapsack,GALowPop,100,900,3,69786,2207.203186375879,161961.0,2352.9796457366506
knapsack,GALowPop,100,800,6,62132,2129.548462624628,163791.0,2352.9796457366506
knapsack,GALowPop,100,800,3,62125,2110.3284922660932,163949.0,2352.9796457366506
knapsack,GALowPop,100,1000,2,77549,2154.353760654899,164301.0,2352.9796457366506
knapsack,GALowPop,100,1000,8,77637,2147.822502908293,165481.0,2352.9796457366506
knapsack,GALowPop,100,800,2,62053,2198.482175997403,167779.0,2352.9796457366506
knapsack,GAHighPop,100,150,7,63844,2425.2600340641743,165013.0,2549.3166471116265
knapsack,GALowPop,100,900,9,69824,2147.354734232574,167667.0,2352.9796457366506
knapsack,MIMIC200,100,100,5,20401,2718.285045003189,154117.0,2724.8979144978034
knapsack,MIMIC50,100,400,2,20101,2512.4606311362863,159408.0,2512.4606311362863
knapsack,MIMIC200,100,100,0,20401,2705.1869273760176,155449.0,2724.8979144978034
knapsack,GAHighPop,100,150,6,63867,2460.975822849759,170382.0,2549.3166471116265
knapsack,GALowPop,100,800,5,62121,2244.5928981004367,173351.0,2352.9796457366506
knapsack,MIMIC50,100,400,4,20101,2512.4606311362863,162878.0,2512.4606311362863
knapsack,GALowPop,100,900,4,69808,2190.1719795654385,174311.0,2352.9796457366506
knapsack,MIMIC200,100,100,9,20401,2724.8979144978034,159517.0,2724.8979144978034
knapsack,GALowPop,100,1000,9,77508,2171.128376115292,174624.0,2352.9796457366506
knapsack,GALowPop,100,900,8,69836,2116.624806870019,175306.0,2352.9796457366506
knapsack,GALowPop,100,900,6,69778,2105.374192919541,176549.0,2352.9796457366506
knapsack,GAHighPop,100,150,2,63879,2399.7205078789034,175415.0,2549.3166471116265
knapsack,MIMIC50,100,400,6,20101,2512.4606311362863,167140.0,2512.4606311362863
knapsack,GALowPop,100,1000,4,77557,2189.9304878598637,179522.0,2352.9796457366506
knapsack,MIMIC200,100,100,1,20401,2714.257683611899,165409.0,2724.8979144978034
knapsack,MIMIC50,100,400,1,20101,2512.4606311362863,170173.0,2512.4606311362863
knapsack,MIMIC50,100,400,9,20101,2512.4606311362863,170147.0,2512.4606311362863
knapsack,GALowPop,100,1000,0,77655,2124.182865662518,183215.0,2352.9796457366506
knapsack,MIMIC200,100,100,2,20401,2710.431086604053,168633.0,2724.8979144978034
knapsack,MIMIC200,100,100,8,20401,2721.625804923241,169043.0,2724.8979144978034
knapsack,MIMIC50,100,400,3,20101,2512.4606311362863,173939.0,2512.4606311362863
knapsack,MIMIC200,100,100,7,20401,2716.0477360165905,170958.0,2724.8979144978034
knapsack,GALowPop,100,1000,6,77566,2115.342338429438,185928.0,2352.9796457366506
knapsack,MIMIC200,100,100,3,20401,2724.8979144978034,171549.0,2724.8979144978034
knapsack,MIMIC50,100,400,5,20101,2512.4606311362863,177540.0,2512.4606311362863
knapsack,MIMIC50,100,400,8,20101,2512.4606311362863,178704.0,2512.4606311362863
knapsack,GALowPop,100,1000,1,77552,2191.5229563468515,190444.0,2352.9796457366506
knapsack,MIMIC50,100,400,0,20101,2512.4606311362863,180540.0,2512.4606311362863
knapsack,GALowPop,100,1000,7,77602,2181.3856220586963,192735.0,2352.9796457366506
knapsack,MIMIC200,100,100,4,20401,2716.0477360165905,179015.0,2724.8979144978034
knapsack,GALowPop,100,1000,5,77567,2065.2233906864126,193816.0,2352.9796457366506
knapsack,MIMIC50,100,500,8,25101,2510.899984073797,184400.0,2512.4606311362863
knapsack,GAHighPop,100,200,2,84791,2427.9423598475946,194683.0,2549.3166471116265
knapsack,MIMIC50,100,400,7,20101,2512.4606311362863,186664.0,2512.4606311362863
knapsack,GAHighPop,100,200,8,84754,2500.5267033532728,197038.0,2549.3166471116265
knapsack,MIMIC50,100,500,0,25101,2512.4606311362863,189311.0,2512.4606311362863
knapsack,MIMIC50,100,500,3,25101,2512.4606311362863,189341.0,2512.4606311362863
knapsack,GAHighPop,100,200,1,84831,2447.89796873188,198242.0,2549.3166471116265
knapsack,MIMIC50,100,500,7,25101,2512.4606311362863,191470.0,2512.4606311362863
knapsack,GAHighPop,100,200,0,84788,2478.154304866892,199520.0,2549.3166471116265
knapsack,GAHighPop,100,200,3,84796,2459.7539922516394,201323.0,2549.3166471116265
