algorithm,iterations,global
SA55,1000,2545.7818031424817
SA55,1000,2545.7818031424817
SA55,1000,2545.7818031424817
SA75,1,2638.6207188466865
SA75,1,2638.6207188466865
SA75,1,2638.6207188466865
SA75,1,2638.6207188466865
SA75,1,2638.6207188466865
SA75,1,2638.6207188466865
SA75,1,2638.6207188466865
SA75,1,2638.6207188466865
SA75,1,2638.6207188466865
SA75,1,2638.6207188466865
SA75,50,2638.6207188466865
SA75,50,2638.6207188466865
SA75,50,2638.6207188466865
SA75,50,2638.6207188466865
SA75,50,2638.6207188466865
SA75,50,2638.6207188466865
SA75,50,2638.6207188466865
SA75,50,2638.6207188466865
SA75,50,2638.6207188466865
SA75,50,2638.6207188466865
SA75,100,2638.6207188466865
SA75,100,2638.6207188466865
SA75,100,2638.6207188466865
SA75,100,2638.6207188466865
SA75,100,2638.6207188466865
SA75,100,2638.6207188466865
SA75,100,2638.6207188466865
SA75,100,2638.6207188466865
SA75,100,2638.6207188466865
SA75,100,2638.6207188466865
SA75,150,2638.6207188466865
SA75,150,2638.6207188466865
SA75,150,2638.6207188466865
SA75,150,2638.6207188466865
SA75,150,2638.6207188466865
SA75,150,2638.6207188466865
SA75,150,2638.6207188466865
SA75,150,2638.6207188466865
SA75,150,2638.6207188466865
SA75,150,2638.6207188466865
SA75,200,2638.6207188466865
SA75,200,2638.6207188466865
SA75,200,2638.6207188466865
SA75,200,2638.6207188466865
SA75,200,2638.6207188466865
SA75,200,2638.6207188466865
SA75,200,2638.6207188466865
SA75,200,2638.6207188466865
SA75,200,2638.6207188466865
SA75,200,2638.6207188466865
SA75,300,2638.6207188466865
SA75,300,2638.6207188466865
SA75,300,2638.6207188466865
SA75,300,2638.6207188466865
SA75,300,2638.6207188466865
SA75,300,2638.6207188466865
SA75,300,2638.6207188466865
SA75,300,2638.6207188466865
SA75,300,2638.6207188466865
SA75,300,2638.6207188466865
SA75,400,2638.6207188466865
SA75,400,2638.6207188466865
SA75,400,2638.6207188466865
SA75,400,2638.6207188466865
SA75,400,2638.6207188466865
SA75,400,2638.6207188466865
SA75,400,2638.6207188466865
SA75,400,2638.6207188466865
SA75,400,2638.6207188466865
SA75,400,2638.6207188466865
SA75,500,2638.6207188466865
SA75,500,2638.6207188466865
SA75,500,2638.6207188466865
SA75,500,2638.6207188466865
SA75,500,2638.6207188466865
SA75,500,2638.6207188466865
SA75,500,2638.6207188466865
SA75,500,2638.6207188466865
SA75,500,2638.6207188466865
SA75,500,2638.6207188466865
SA75,600,2638.6207188466865
SA75,600,2638.6207188466865
SA75,600,2638.6207188466865
SA75,600,2638.6207188466865
SA75,600,2638.6207188466865
SA75,600,2638.6207188466865
SA75,600,2638.6207188466865
SA75,600,2638.6207188466865
SA75,600,2638.6207188466865
SA75,600,2638.6207188466865
SA75,700,2638.6207188466865
SA75,700,2638.6207188466865
SA75,700,2638.6207188466865
SA75,700,2638.6207188466865
SA75,700,2638.6207188466865
SA75,700,2638.6207188466865
SA75,700,2638.6207188466865
SA75,700,2638.6207188466865
SA75,700,2638.6207188466865
SA75,700,2638.6207188466865
SA75,800,2638.6207188466865
SA75,800,2638.6207188466865
SA75,800,2638.6207188466865
SA75,800,2638.6207188466865
SA75,800,2638.6207188466865
SA75,800,2638.6207188466865
SA75,800,2638.6207188466865
SA75,800,2638.6207188466865
SA75,800,2638.6207188466865
SA75,800,2638.6207188466865
SA75,900,2638.6207188466865
SA75,900,2638.6207188466865
SA75,900,2638.6207188466865
SA75,900,2638.6207188466865
SA75,900,2638.6207188466865
SA75,900,2638.6207188466865
SA75,900,2638.6207188466865
SA75,900,2638.6207188466865
SA75,900,2638.6207188466865
SA75,900,2638.6207188466865
SA75,1000,2638.6207188466865
SA75,1000,2638.6207188466865
SA75,1000,2638.6207188466865
SA75,1000,2638.6207188466865
SA75,1000,2638.6207188466865
SA75,1000,2638.6207188466865
SA75,1000,2638.6207188466865
SA75,1000,2638.6207188466865
SA75,1000,2638.6207188466865
SA75,1000,2638.6207188466865
SA95,1,2486.0594839850983
SA95,1,2486.0594839850983
SA95,1,2486.0594839850983
SA95,1,2486.0594839850983
SA95,1,2486.0594839850983
SA95,1,2486.0594839850983
SA95,1,2486.0594839850983
SA95,1,2486.0594839850983
SA95,1,2486.0594839850983
SA95,1,2486.0594839850983
SA95,50,2486.0594839850983
SA95,50,2486.0594839850983
SA95,50,2486.0594839850983
SA95,50,2486.0594839850983
SA95,50,2486.0594839850983
SA95,50,2486.0594839850983
SA95,50,2486.0594839850983
SA95,50,2486.0594839850983
SA95,50,2486.0594839850983
SA95,50,2486.0594839850983
SA95,100,2486.0594839850983
SA95,100,2486.0594839850983
SA95,100,2486.0594839850983
SA95,100,2486.0594839850983
SA95,100,2486.0594839850983
SA95,100,2486.0594839850983
SA95,100,2486.0594839850983
SA95,100,2486.0594839850983
SA95,100,2486.0594839850983
SA95,100,2486.0594839850983
SA95,150,2486.0594839850983
SA95,150,2486.0594839850983
SA95,150,2486.0594839850983
SA95,150,2486.0594839850983
SA95,150,2486.0594839850983
SA95,150,2486.0594839850983
SA95,150,2486.0594839850983
SA95,150,2486.0594839850983
SA95,150,2486.0594839850983
SA95,150,2486.0594839850983
SA95,200,2486.0594839850983
SA95,200,2486.0594839850983
SA95,200,2486.0594839850983
SA95,200,2486.0594839850983
SA95,200,2486.0594839850983
SA95,200,2486.0594839850983
SA95,200,2486.0594839850983
SA95,200,2486.0594839850983
SA95,200,2486.0594839850983
SA95,200,2486.0594839850983
SA95,300,2486.0594839850983
SA95,300,2486.0594839850983
SA95,300,2486.0594839850983
SA95,300,2486.0594839850983
SA95,300,2486.0594839850983
SA95,300,2486.0594839850983
SA95,300,2486.0594839850983
SA95,300,2486.0594839850983
SA95,300,2486.0594839850983
SA95,300,2486.0594839850983
SA95,400,2486.0594839850983
SA95,400,2486.0594839850983
SA95,400,2486.0594839850983
SA95,400,2486.0594839850983
SA95,400,2486.0594839850983
SA95,400,2486.0594839850983
SA95,400,2486.0594839850983
SA95,400,2486.0594839850983
SA95,400,2486.0594839850983
SA95,400,2486.0594839850983
SA95,500,2486.0594839850983
SA95,500,2486.0594839850983
SA95,500,2486.0594839850983
SA95,500,2486.0594839850983
SA95,500,2486.0594839850983
SA95,500,2486.0594839850983
SA95,500,2486.0594839850983
SA95,500,2486.0594839850983
SA95,500,2486.0594839850983
SA95,500,2486.0594839850983
SA95,600,2486.0594839850983
SA95,600,2486.0594839850983
SA95,600,2486.0594839850983
SA95,600,2486.0594839850983
SA95,600,2486.0594839850983
SA95,600,2486.0594839850983
SA95,600,2486.0594839850983
SA95,600,2486.0594839850983
SA95,600,2486.0594839850983
SA95,600,2486.0594839850983
SA95,700,2486.0594839850983
SA95,700,2486.0594839850983
SA95,700,2486.0594839850983
SA95,700,2486.0594839850983
SA95,700,2486.0594839850983
SA95,700,2486.0594839850983
SA95,700,2486.0594839850983
SA95,700,2486.0594839850983
SA95,700,2486.0594839850983
SA95,700,2486.0594839850983
SA95,800,2486.0594839850983
SA95,800,2486.0594839850983
SA95,800,2486.0594839850983
SA95,800,2486.0594839850983
SA95,800,2486.0594839850983
SA95,800,2486.0594839850983
SA95,800,2486.0594839850983
SA95,800,2486.0594839850983
SA95,800,2486.0594839850983
SA95,800,2486.0594839850983
SA95,900,2486.0594839850983
SA95,900,2486.0594839850983
SA95,900,2486.0594839850983
SA95,900,2486.0594839850983
SA95,900,2486.0594839850983
SA95,900,2486.0594839850983
SA95,900,2486.0594839850983
SA95,900,2486.0594839850983
SA95,900,2486.0594839850983
SA95,900,2486.0594839850983
SA95,1000,2486.0594839850983
SA95,1000,2486.0594839850983
SA95,1000,2486.0594839850983
SA95,1000,2486.0594839850983
SA95,1000,2486.0594839850983
SA95,1000,2486.0594839850983
SA95,1000,2486.0594839850983
SA95,1000,2486.0594839850983
SA95,1000,2486.0594839850983
SA95,1000,2486.0594839850983
MIMIC50,1,2512.4606311362863
MIMIC50,1,2512.4606311362863
MIMIC50,1,2512.4606311362863
MIMIC50,1,2512.4606311362863
MIMIC50,1,2512.4606311362863
MIMIC50,1,2512.4606311362863
MIMIC50,1,2512.4606311362863
MIMIC50,1,2512.4606311362863
MIMIC50,1,2512.4606311362863
MIMIC50,1,2512.4606311362863
MIMIC50,50,2512.4606311362863
MIMIC50,50,2512.4606311362863
MIMIC50,50,2512.4606311362863
MIMIC50,50,2512.4606311362863
MIMIC50,50,2512.4606311362863
MIMIC50,50,2512.4606311362863
MIMIC50,50,2512.4606311362863
MIMIC50,50,2512.4606311362863
MIMIC50,50,2512.4606311362863
MIMIC50,50,2512.4606311362863
MIMIC50,100,2512.4606311362863
MIMIC50,100,2512.4606311362863
MIMIC50,100,2512.4606311362863
MIMIC50,100,2512.4606311362863
MIMIC50,100,2512.4606311362863
MIMIC50,100,2512.4606311362863
MIMIC50,100,2512.4606311362863
MIMIC50,100,2512.4606311362863
MIMIC50,100,2512.4606311362863
MIMIC50,100,2512.4606311362863
MIMIC50,150,2512.4606311362863
MIMIC50,150,2512.4606311362863
MIMIC50,150,2512.4606311362863
MIMIC50,150,2512.4606311362863
MIMIC50,150,2512.4606311362863
MIMIC50,150,2512.4606311362863
MIMIC50,150,2512.4606311362863
MIMIC50,150,2512.4606311362863
MIMIC50,150,2512.4606311362863
MIMIC50,150,2512.4606311362863
MIMIC50,200,2512.4606311362863
MIMIC50,200,2512.4606311362863
MIMIC50,200,2512.4606311362863
MIMIC50,200,2512.4606311362863
MIMIC50,200,2512.4606311362863
MIMIC50,200,2512.4606311362863
MIMIC50,200,2512.4606311362863
MIMIC50,200,2512.4606311362863
MIMIC50,200,2512.4606311362863
MIMIC50,200,2512.4606311362863
MIMIC50,300,2512.4606311362863
MIMIC50,300,2512.4606311362863
MIMIC50,300,2512.4606311362863
MIMIC50,300,2512.4606311362863
MIMIC50,300,2512.4606311362863
MIMIC50,300,2512.4606311362863
MIMIC50,300,2512.4606311362863
MIMIC50,300,2512.4606311362863
MIMIC50,300,2512.4606311362863
MIMIC50,300,2512.4606311362863
MIMIC50,400,2512.4606311362863
MIMIC50,400,2512.4606311362863
MIMIC50,400,2512.4606311362863
MIMIC50,400,2512.4606311362863
MIMIC50,400,2512.4606311362863
MIMIC50,400,2512.4606311362863
MIMIC50,400,2512.4606311362863
MIMIC50,400,2512.4606311362863
MIMIC50,400,2512.4606311362863
MIMIC50,400,2512.4606311362863
MIMIC50,500,2512.4606311362863
MIMIC50,500,2512.4606311362863
MIMIC50,500,2512.4606311362863
MIMIC50,500,2512.4606311362863
MIMIC50,500,2512.4606311362863
MIMIC50,500,2512.4606311362863
MIMIC50,500,2512.4606311362863
MIMIC50,500,2512.4606311362863
MIMIC50,500,2512.4606311362863
MIMIC50,500,2512.4606311362863
MIMIC50,600,2512.4606311362863
MIMIC50,600,2512.4606311362863
MIMIC50,600,2512.4606311362863
MIMIC50,600,2512.4606311362863
MIMIC50,600,2512.4606311362863
MIMIC50,600,2512.4606311362863
MIMIC50,600,2512.4606311362863
MIMIC50,600,2512.4606311362863
MIMIC50,600,2512.4606311362863
MIMIC50,600,2512.4606311362863
MIMIC50,700,2512.4606311362863
MIMIC50,700,2512.4606311362863
MIMIC50,700,2512.4606311362863
MIMIC50,700,2512.4606311362863
MIMIC50,700,2512.4606311362863
MIMIC50,700,2512.4606311362863
MIMIC50,700,2512.4606311362863
MIMIC50,700,2512.4606311362863
MIMIC50,700,2512.4606311362863
MIMIC50,700,2512.4606311362863
MIMIC50,800,2512.4606311362863
MIMIC50,800,2512.4606311362863
MIMIC50,800,2512.4606311362863
MIMIC50,800,2512.4606311362863
MIMIC50,800,2512.4606311362863
MIMIC50,800,2512.4606311362863
MIMIC50,800,2512.4606311362863
MIMIC50,800,2512.4606311362863
MIMIC50,800,2512.4606311362863
MIMIC50,800,2512.4606311362863
MIMIC50,900,2512.4606311362863
MIMIC50,900,2512.4606311362863
MIMIC50,900,2512.4606311362863
MIMIC50,900,2512.4606311362863
MIMIC50,900,2512.4606311362863
MIMIC50,900,2512.4606311362863
MIMIC50,900,2512.4606311362863
MIMIC50,900,2512.4606311362863
MIMIC50,900,2512.4606311362863
MIMIC50,900,2512.4606311362863
MIMIC50,1000,2512.4606311362863
MIMIC50,1000,2512.4606311362863
MIMIC50,1000,2512.4606311362863
MIMIC50,1000,2512.4606311362863
MIMIC50,1000,2512.4606311362863
MIMIC50,1000,2512.4606311362863
MIMIC50,1000,2512.4606311362863
MIMIC50,1000,2512.4606311362863
MIMIC50,1000,2512.4606311362863
MIMIC50,1000,2512.4606311362863
MIMIC200,1,2724.8979144978034
MIMIC200,1,2724.8979144978034
MIMIC200,1,2724.8979144978034
MIMIC200,1,2724.8979144978034
MIMIC200,1,2724.8979144978034
MIMIC200,1,2724.8979144978034
MIMIC200,1,2724.8979144978034
MIMIC200,1,2724.8979144978034
MIMIC200,1,2724.8979144978034
MIMIC200,1,2724.8979144978034
MIMIC200,50,2724.8979144978034
MIMIC200,50,2724.8979144978034
MIMIC200,50,2724.8979144978034
MIMIC200,50,2724.8979144978034
MIMIC200,50,2724.8979144978034
MIMIC200,50,2724.8979144978034
MIMIC200,50,2724.8979144978034
MIMIC200,50,2724.8979144978034
MIMIC200,50,2724.8979144978034
MIMIC200,50,2724.8979144978034
MIMIC200,100,2724.8979144978034
MIMIC200,100,2724.8979144978034
MIMIC200,100,2724.8979144978034
MIMIC200,100,2724.8979144978034
MIMIC200,100,2724.8979144978034
MIMIC200,100,2724.8979144978034
MIMIC200,100,2724.8979144978034
MIMIC200,100,2724.8979144978034
MIMIC200,100,2724.8979144978034
MIMIC200,100,2724.8979144978034
MIMIC200,150,2724.8979144978034
MIMIC200,150,2724.8979144978034
MIMIC200,150,2724.8979144978034
MIMIC200,150,2724.8979144978034
MIMIC200,150,2724.8979144978034
MIMIC200,150,2724.8979144978034
MIMIC200,150,2724.8979144978034
MIMIC200,150,2724.8979144978034
MIMIC200,150,2724.8979144978034
MIMIC200,150,2724.8979144978034
MIMIC200,200,2724.8979144978034
MIMIC200,200,2724.8979144978034
MIMIC200,200,2724.8979144978034
MIMIC200,200,2724.8979144978034
MIMIC200,200,2724.8979144978034
MIMIC200,200,2724.8979144978034
MIMIC200,200,2724.8979144978034
MIMIC200,200,2724.8979144978034
MIMIC200,200,2724.8979144978034
MIMIC200,200,2724.8979144978034
MIMIC200,300,2724.8979144978034
MIMIC200,300,2724.8979144978034
MIMIC200,300,2724.8979144978034
MIMIC200,300,2724.8979144978034
MIMIC200,300,2724.8979144978034
MIMIC200,300,2724.8979144978034
MIMIC200,300,2724.8979144978034
MIMIC200,300,2724.8979144978034
MIMIC200,300,2724.8979144978034
MIMIC200,300,2724.8979144978034
MIMIC200,400,2724.8979144978034
MIMIC200,400,2724.8979144978034
MIMIC200,400,2724.8979144978034
MIMIC200,400,2724.8979144978034
MIMIC200,400,2724.8979144978034
MIMIC200,400,2724.8979144978034
MIMIC200,400,2724.8979144978034
MIMIC200,400,2724.8979144978034
MIMIC200,400,2724.8979144978034
MIMIC200,400,2724.8979144978034
MIMIC200,500,2724.8979144978034
MIMIC200,500,2724.8979144978034
MIMIC200,500,2724.8979144978034
MIMIC200,500,2724.8979144978034
MIMIC200,500,2724.8979144978034
MIMIC200,500,2724.8979144978034
MIMIC200,500,2724.8979144978034
MIMIC200,500,2724.8979144978034
MIMIC200,500,2724.8979144978034
MIMIC200,500,2724.8979144978034
MIMIC200,600,2724.8979144978034
MIMIC200,600,2724.8979144978034
MIMIC200,600,2724.8979144978034
MIMIC200,600,2724.8979144978034
MIMIC200,600,2724.8979144978034
MIMIC200,600,2724.8979144978034
MIMIC200,600,2724.8979144978034
MIMIC200,600,2724.8979144978034
MIMIC200,600,2724.8979144978034
MIMIC200,600,2724.8979144978034
MIMIC200,700,2724.8979144978034
MIMIC200,700,2724.8979144978034
MIMIC200,700,2724.8979144978034
MIMIC200,700,2724.8979144978034
MIMIC200,700,2724.8979144978034
MIMIC200,700,2724.8979144978034
MIMIC200,700,2724.8979144978034
MIMIC200,700,2724.8979144978034
MIMIC200,700,2724.8979144978034
MIMIC200,700,2724.8979144978034
MIMIC200,800,2724.8979144978034
MIMIC200,800,2724.8979144978034
MIMIC200,800,2724.8979144978034
MIMIC200,800,2724.8979144978034
MIMIC200,800,2724.8979144978034
MIMIC200,800,2724.8979144978034
MIMIC200,800,2724.8979144978034
MIMIC200,800,2724.8979144978034
MIMIC200,800,2724.8979144978034
MIMIC200,800,2724.8979144978034
MIMIC200,900,2724.8979144978034
MIMIC200,900,2724.8979144978034
MIMIC200,900,2724.8979144978034
MIMIC200,900,2724.8979144978034
MIMIC200,900,2724.8979144978034
MIMIC200,900,2724.8979144978034
MIMIC200,900,2724.8979144978034
MIMIC200,900,2724.8979144978034
MIMIC200,900,2724.8979144978034
MIMIC200,900,2724.8979144978034
MIMIC200,1000,2724.8979144978034
MIMIC200,1000,2724.8979144978034
MIMIC200,1000,2724.8979144978034
MIMIC200,1000,2724.8979144978034
MIMIC200,1000,2724.8979144978034
MIMIC200,1000,2724.8979144978034
MIMIC200,1000,2724.8979144978034
MIMIC200,1000,2724.8979144978034
MIMIC200,1000,2724.8979144978034
MIMIC200,1000,2724.8979144978034
